Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H5CH2-1+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.1
      14.2  5.47e+19
        14  5.49e+19
      13.8   5.5e+19
      13.6  5.49e+19
      13.4  5.48e+19
      13.2  5.45e+19
        13  5.41e+19
      12.8  5.36e+19
      12.6   5.3e+19
      12.4  5.23e+19
      12.2  5.14e+19
        12  5.04e+19
      11.8  4.93e+19
      11.6  4.81e+19
      11.4  4.68e+19
      11.2  4.53e+19
        11  4.38e+19
      10.8  4.22e+19
      10.6  4.05e+19
      10.4  3.88e+19
      10.2   3.7e+19
        10  3.51e+19
      9.83  3.32e+19
      9.64  3.12e+19
      9.44  2.93e+19
      9.24  2.73e+19
      9.04  2.53e+19
      8.84  2.33e+19
      8.64  2.14e+19
      8.44  1.94e+19
      8.24  1.76e+19
      8.05  1.57e+19
      7.85   1.4e+19
      7.65  1.23e+19
      7.45  1.08e+19
      7.25  9.32e+18
      7.05  7.98e+18
      6.85  6.77e+18
      6.65  5.68e+18
      6.46  4.71e+18
      6.26  3.86e+18
      6.06  3.14e+18
      5.86  2.52e+18
      5.66     2e+18
      5.46  1.57e+18
      5.26  1.22e+18
      5.06  9.32e+17
      4.87  7.07e+17
      4.67   5.3e+17
      4.47  3.92e+17
      4.27  2.86e+17
      4.07  2.06e+17
      3.87  1.46e+17
      3.67  1.01e+17
      3.48  6.93e+16
      3.28  4.64e+16
      3.08  3.03e+16
      2.88  1.92e+16
      2.68  1.19e+16
      2.48  7.05e+15
      2.28  4.05e+15
      2.08  2.18e+15
      1.89  1.13e+15
      1.69  5.26e+14
      1.49  1.81e+14
      1.29  8.43e+13
      1.09 -8.14e+12
     0.892  1.08e+13
     0.693 -2.51e+13
     0.494 -1.09e+13
     0.296 -1.28e+13
    0.0968  2.25e+13
    -0.102  3.25e+13
    -0.301  1.47e+13
    -0.499  3.69e+13
    -0.698 -1.45e+12
    -0.897    -2e+13
      -1.1  2.28e+12
     -1.29 -1.39e+13
     -1.49 -4.72e+13
     -1.69 -9.39e+13
     -1.89 -6.09e+11
     -2.09 -6.68e+13
     -2.29  -5.3e+13
     -2.49 -6.37e+13
     -2.69 -3.97e+13
     -2.88  4.18e+13
     -3.08 -4.64e+13
     -3.28  1.48e+13
     -3.48 -5.74e+13
     -3.68  1.72e+13
     -3.88 -5.84e+13
     -4.08 -1.28e+13
     -4.28  1.98e+13
     -4.47 -1.62e+14
     -4.67 -2.24e+14
     -4.87 -2.38e+14
     -5.07  1.18e+14
     -5.27  1.54e+13
     -5.47  2.92e+13
     -5.67  5.68e+13
     -5.86  7.18e+13
     -6.06  4.58e+13
     -6.26 -2.11e+14
     -6.46 -5.83e+13
     -6.66 -7.79e+13
     -6.86 -1.66e+14
     -7.06  4.61e+13
     -7.26 -1.02e+14
     -7.45 -3.58e+13
     -7.65 -2.32e+13
     -7.85  -1.2e+13
     -8.05  -3.1e+13
     -8.25  1.04e+14
     -8.45 -1.54e+14
     -8.65 -4.92e+13
     -8.85 -1.05e+14
     -9.04 -7.34e+13
     -9.24 -2.41e+13
     -9.44  4.41e+14
     -9.64  3.46e+14
     -9.84 -2.22e+14
       -10 -9.38e+13
     -10.2 -2.12e+14
     -10.4 -5.67e+13
     -10.6 -4.46e+14
     -10.8  3.03e+14
       -11     3e+13
     -11.2  -2.3e+14
     -11.4  1.79e+14
     -11.6   1.9e+13
     -11.8 -3.88e+13
       -12 -5.49e+14
     -12.2  2.15e+14
     -12.4 -2.03e+14
     -12.6 -1.54e+14
     -12.8  2.57e+14
       -13  4.08e+14
     -13.2  7.25e+13
     -13.4 -1.13e+14
     -13.6  4.18e+14
     -13.8 -2.97e+14
       -14 -1.72e+14
     -14.2  3.76e+14
     -14.4 -2.72e+14
     -14.6 -8.74e+13
     -14.8   1.8e+14
       -15 -2.68e+14
     -15.2  1.39e+14
     -15.4  1.22e+14
     -15.6  1.76e+14
     -15.8 -3.19e+14
       -16  3.91e+13
     -16.2  1.43e+14
     -16.4  -2.7e+14
     -16.6  2.76e+14
     -16.8 -1.84e+14
       -17  5.64e+13
     -17.2 -1.64e+13
     -17.4  7.77e+13
     -17.6 -8.99e+13
     -17.8  3.27e+13
       -18   2.4e+13
     -18.2 -4.09e+13
     -18.4  2.94e+13
     -18.6 -1.36e+13
     -18.8  4.87e+12
       -19 -1.43e+12
     -19.2   3.2e+11
     -19.4 -4.25e+10
     -19.6  4.38e+09
     -19.8 -1.07e+11
       -20  9.69e+11
     -20.2  4.56e+09
     -20.4  2.28e+08
     -20.6  5.77e+08
     -20.8  2.81e+08
       -21   8.1e+08
     -21.2 -1.47e+08
     -21.4  8.16e+08
     -21.6 -4.77e+08
     -21.8 -1.31e+08
       -22 -1.29e+07
     -22.2  2.43e+03

pressure[atm]        = 1
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 36.1

bimolecular PEDs:
   E, kcal    P1->P2
      36.1  5.98e+16
      35.9  6.57e+16
      35.7  7.23e+16
      35.5  7.95e+16
      35.3  8.73e+16
      35.1  9.59e+16
      34.9  1.05e+17
      34.7  1.16e+17
      34.5  1.27e+17
      34.3  1.39e+17
      34.1  1.52e+17
      33.9  1.67e+17
      33.7  1.83e+17
      33.5     2e+17
      33.3  2.19e+17
      33.1   2.4e+17
      32.9  2.62e+17
      32.7  2.86e+17
      32.5  3.13e+17
      32.3  3.42e+17
      32.1  3.73e+17
      31.9  4.07e+17
      31.7  4.43e+17
      31.5  4.83e+17
      31.3  5.26e+17
      31.1  5.73e+17
      30.9  6.23e+17
      30.7  6.78e+17
      30.5  7.37e+17
      30.3  8.01e+17
      30.1   8.7e+17
      29.9  9.44e+17
      29.7  1.02e+18
      29.5  1.11e+18
      29.3   1.2e+18
      29.1   1.3e+18
      28.9  1.41e+18
      28.7  1.53e+18
      28.5  1.65e+18
      28.3  1.79e+18
      28.1  1.93e+18
      27.9  2.08e+18
      27.7  2.25e+18
      27.5  2.42e+18
      27.3  2.61e+18
      27.1  2.81e+18
      26.9  3.02e+18
      26.7  3.25e+18
      26.5   3.5e+18
      26.3  3.76e+18
      26.1  4.03e+18
      25.9  4.33e+18
      25.7  4.64e+18
      25.5  4.97e+18
      25.3  5.32e+18
      25.1  5.69e+18
      24.9  6.09e+18
      24.7  6.51e+18
      24.5  6.95e+18
      24.3  7.41e+18
      24.1   7.9e+18
      23.9  8.42e+18
      23.7  8.96e+18
      23.5  9.53e+18
      23.3  1.01e+19
      23.1  1.08e+19
      22.9  1.14e+19
      22.8  1.21e+19
      22.6  1.28e+19
      22.4  1.36e+19
      22.2  1.44e+19
        22  1.52e+19
      21.8   1.6e+19
      21.6  1.69e+19
      21.4  1.78e+19
      21.2  1.88e+19
        21  1.97e+19
      20.8  2.07e+19
      20.6  2.18e+19
      20.4  2.28e+19
      20.2  2.39e+19
        20  2.51e+19
      19.8  2.62e+19
      19.6  2.74e+19
      19.4  2.86e+19
      19.2  2.98e+19
        19   3.1e+19
      18.8  3.22e+19
      18.6  3.35e+19
      18.4  3.47e+19
      18.2   3.6e+19
        18  3.73e+19
      17.8  3.85e+19
      17.6  3.98e+19
      17.4   4.1e+19
      17.2  4.22e+19
        17  4.34e+19
      16.8  4.46e+19
      16.6  4.58e+19
      16.4  4.68e+19
      16.2  4.79e+19
        16  4.89e+19
      15.8  4.99e+19
      15.6  5.07e+19
      15.4  5.16e+19
      15.2  5.23e+19
        15   5.3e+19
      14.8  5.35e+19
      14.6   5.4e+19
      14.4  5.44e+19
      14.2  5.47e+19
        14  5.49e+19
      13.8   5.5e+19
      13.6  5.49e+19
      13.4  5.48e+19
      13.2  5.45e+19
        13  5.41e+19
      12.8  5.36e+19
      12.6   5.3e+19
      12.4  5.23e+19
      12.2  5.14e+19
        12  5.04e+19
      11.8  4.93e+19
      11.6  4.81e+19
      11.4  4.68e+19
      11.2  4.53e+19
        11  4.38e+19
      10.8  4.22e+19
      10.6  4.05e+19
      10.4  3.88e+19
      10.2   3.7e+19
        10  3.51e+19
      9.83  3.32e+19
      9.64  3.12e+19
      9.44  2.93e+19
      9.24  2.73e+19
      9.04  2.53e+19
      8.84  2.33e+19
      8.64  2.14e+19
      8.44  1.94e+19
      8.24  1.76e+19
      8.05  1.57e+19
      7.85   1.4e+19
      7.65  1.23e+19
      7.45  1.08e+19
      7.25  9.32e+18
      7.05  7.98e+18
      6.85  6.77e+18
      6.65  5.68e+18
      6.46  4.71e+18
      6.26  3.86e+18
      6.06  3.14e+18
      5.86  2.52e+18
      5.66     2e+18
      5.46  1.57e+18
      5.26  1.22e+18
      5.06  9.32e+17
      4.87  7.07e+17
      4.67   5.3e+17
      4.47  3.92e+17
      4.27  2.86e+17
      4.07  2.06e+17
      3.87  1.46e+17
      3.67  1.01e+17
      3.48  6.93e+16
      3.28  4.64e+16
      3.08  3.03e+16
      2.88  1.93e+16
      2.68  1.19e+16
      2.48   7.1e+15
      2.28  4.06e+15
      2.08  2.22e+15
      1.89  1.05e+15
      1.69  5.33e+14
      1.49  1.97e+14
      1.29  7.26e+13
      1.09   3.2e+13
     0.892 -2.69e+12
     0.693  2.15e+13
     0.494 -8.53e+12
     0.296  1.49e+13
    0.0968 -6.07e+13
    -0.102 -7.84e+13
    -0.301  3.33e+13
    -0.499  4.67e+13
    -0.698 -1.86e+13
    -0.897 -7.37e+13
      -1.1 -2.76e+12
     -1.29  2.01e+13
     -1.49 -2.83e+13
     -1.69   7.3e+13
     -1.89  5.19e+13
     -2.09  2.47e+13
     -2.29  -3.6e+13
     -2.49 -2.16e+13
     -2.69 -8.27e+13
     -2.88 -6.88e+13
     -3.08  7.18e+13
     -3.28 -1.52e+14
     -3.48  -6.6e+13
     -3.68 -5.55e+13
     -3.88 -5.09e+13
     -4.08  8.82e+13
     -4.28   2.2e+10
     -4.47   8.5e+10
     -4.67  1.61e+14
     -4.87 -7.57e+13
     -5.07     1e+14
     -5.27 -7.27e+13
     -5.47  -8.9e+13
     -5.67  2.21e+13
     -5.86 -3.16e+13
     -6.06   2.4e+13
     -6.26 -1.62e+14
     -6.46   2.6e+12
     -6.66  2.36e+14
     -6.86 -1.89e+13
     -7.06 -1.43e+14
     -7.26  7.07e+13
     -7.45  6.07e+13
     -7.65  8.66e+12
     -7.85    -8e+13
     -8.05  1.16e+14
     -8.25  9.11e+13
     -8.45 -3.58e+14
     -8.65   1.6e+14
     -8.85  2.88e+14
     -9.04  9.38e+13
     -9.24 -2.73e+14
     -9.44  7.64e+13
     -9.64  -6.7e+13
     -9.84  8.14e+13
       -10 -9.53e+13
     -10.2  1.65e+14
     -10.4  2.33e+14
     -10.6 -4.44e+13
     -10.8  1.52e+13
       -11 -2.91e+12
     -11.2 -1.41e+14
     -11.4  2.18e+14
     -11.6  -3.6e+14
     -11.8 -1.85e+14
       -12 -3.82e+14
     -12.2  3.82e+14
     -12.4  4.96e+14
     -12.6   1.5e+12
     -12.8 -7.04e+13
       -13 -4.09e+14
     -13.2  1.82e+14
     -13.4  4.05e+13
     -13.6 -3.13e+13
     -13.8  5.79e+13
       -14 -5.29e+14
     -14.2  5.67e+14
     -14.4   8.6e+13
     -14.6 -4.29e+14
     -14.8 -5.57e+14
       -15  1.12e+14
     -15.2   6.3e+14
     -15.4  3.09e+14
     -15.6 -3.47e+14
     -15.8  -5.2e+14
       -16  6.24e+14
     -16.2 -1.49e+14
     -16.4  1.95e+13
     -16.6 -2.27e+14
     -16.8  3.94e+14
       -17 -3.87e+14
     -17.2  3.18e+14
     -17.4 -3.03e+14
     -17.6  3.33e+14
     -17.8 -3.15e+14
       -18  2.47e+14
     -18.2 -1.59e+14
     -18.4  7.79e+13
     -18.6 -2.89e+13
     -18.8  8.94e+12
       -19 -2.41e+12
     -19.2  5.01e+11
     -19.4  -6.8e+10
     -19.6  3.87e+09
     -19.8  6.71e+08
       -20 -1.33e+13
     -20.2 -1.77e+11
     -20.4 -4.33e+08
     -20.6 -7.34e+08
     -20.8   1.1e+09
       -21  9.53e+08
     -21.2   8.3e+07
     -21.4 -1.33e+08
     -21.6 -1.82e+08
     -21.8  8.23e+06
       -22 -6.95e+06
     -22.2  6.06e+03

pressure[atm]        = 10
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 36.1

bimolecular PEDs:
   E, kcal    P1->P2
      36.1  5.98e+16
      35.9  6.57e+16
      35.7  7.23e+16
      35.5  7.95e+16
      35.3  8.73e+16
      35.1  9.59e+16
      34.9  1.05e+17
      34.7  1.16e+17
      34.5  1.27e+17
      34.3  1.39e+17
      34.1  1.52e+17
      33.9  1.67e+17
      33.7  1.83e+17
      33.5     2e+17
      33.3  2.19e+17
      33.1   2.4e+17
      32.9  2.62e+17
      32.7  2.86e+17
      32.5  3.13e+17
      32.3  3.41e+17
      32.1  3.73e+17
      31.9  4.07e+17
      31.7  4.43e+17
      31.5  4.83e+17
      31.3  5.26e+17
      31.1  5.73e+17
      30.9  6.23e+17
      30.7  6.78e+17
      30.5  7.37e+17
      30.3  8.01e+17
      30.1   8.7e+17
      29.9  9.44e+17
      29.7  1.02e+18
      29.5  1.11e+18
      29.3   1.2e+18
      29.1   1.3e+18
      28.9  1.41e+18
      28.7  1.53e+18
      28.5  1.65e+18
      28.3  1.78e+18
      28.1  1.93e+18
      27.9  2.08e+18
      27.7  2.25e+18
      27.5  2.42e+18
      27.3  2.61e+18
      27.1  2.81e+18
      26.9  3.02e+18
      26.7  3.25e+18
      26.5   3.5e+18
      26.3  3.76e+18
      26.1  4.03e+18
      25.9  4.33e+18
      25.7  4.64e+18
      25.5  4.97e+18
      25.3  5.32e+18
      25.1  5.69e+18
      24.9  6.09e+18
      24.7  6.51e+18
      24.5  6.95e+18
      24.3  7.41e+18
      24.1   7.9e+18
      23.9  8.42e+18
      23.7  8.96e+18
      23.5  9.53e+18
      23.3  1.01e+19
      23.1  1.08e+19
      22.9  1.14e+19
      22.8  1.21e+19
      22.6  1.28e+19
      22.4  1.36e+19
      22.2  1.44e+19
        22  1.52e+19
      21.8   1.6e+19
      21.6  1.69e+19
      21.4  1.78e+19
      21.2  1.88e+19
        21  1.97e+19
      20.8  2.07e+19
      20.6  2.18e+19
      20.4  2.28e+19
      20.2  2.39e+19
        20  2.51e+19
      19.8  2.62e+19
      19.6  2.74e+19
      19.4  2.86e+19
      19.2  2.98e+19
        19   3.1e+19
      18.8  3.22e+19
      18.6  3.35e+19
      18.4  3.47e+19
      18.2   3.6e+19
        18  3.73e+19
      17.8  3.85e+19
      17.6  3.98e+19
      17.4   4.1e+19
      17.2  4.22e+19
        17  4.34e+19
      16.8  4.46e+19
      16.6  4.57e+19
      16.4  4.68e+19
      16.2  4.79e+19
        16  4.89e+19
      15.8  4.99e+19
      15.6  5.07e+19
      15.4  5.16e+19
      15.2  5.23e+19
        15   5.3e+19
      14.8  5.35e+19
      14.6   5.4e+19
      14.4  5.44e+19
      14.2  5.47e+19
        14  5.49e+19
      13.8   5.5e+19
      13.6  5.49e+19
      13.4  5.48e+19
      13.2  5.45e+19
        13  5.41e+19
      12.8  5.36e+19
      12.6   5.3e+19
      12.4  5.23e+19
      12.2  5.14e+19
        12  5.04e+19
      11.8  4.93e+19
      11.6  4.81e+19
      11.4  4.68e+19
      11.2  4.53e+19
        11  4.38e+19
      10.8  4.22e+19
      10.6  4.05e+19
      10.4  3.88e+19
      10.2   3.7e+19
        10  3.51e+19
      9.83  3.32e+19
      9.64  3.12e+19
      9.44  2.93e+19
      9.24  2.73e+19
      9.04  2.53e+19
      8.84  2.33e+19
      8.64  2.14e+19
      8.44  1.95e+19
      8.24  1.76e+19
      8.05  1.58e+19
      7.85   1.4e+19
      7.65  1.23e+19
      7.45  1.08e+19
      7.25  9.33e+18
      7.05  7.99e+18
      6.85  6.77e+18
      6.65  5.68e+18
      6.46  4.71e+18
      6.26  3.87e+18
      6.06  3.14e+18
      5.86  2.52e+18
      5.66     2e+18
      5.46  1.57e+18
      5.26  1.22e+18
      5.06  9.34e+17
      4.87  7.08e+17
      4.67  5.31e+17
      4.47  3.93e+17
      4.27  2.87e+17
      4.07  2.07e+17
      3.87  1.47e+17
      3.67  1.02e+17
      3.48  6.99e+16
      3.28  4.69e+16
      3.08  3.07e+16
      2.88  1.97e+16
      2.68  1.22e+16
      2.48  7.39e+15
      2.28  4.31e+15
      2.08  2.42e+15
      1.89  1.31e+15
      1.69  6.51e+14
      1.49  3.76e+14
      1.29  1.59e+14
      1.09  1.54e+14
     0.892  1.42e+14
     0.693  5.99e+13
     0.494  4.33e+13
     0.296  4.73e+13
    0.0968  1.21e+13
    -0.102  3.06e+13
    -0.301  8.38e+13
    -0.499  6.78e+13
    -0.698 -2.86e+13
    -0.897  4.09e+12
      -1.1  8.38e+13
     -1.29 -5.01e+12
     -1.49  3.58e+11
     -1.69  1.01e+14
     -1.89  5.25e+13
     -2.09  1.24e+13
     -2.29 -6.57e+13
     -2.49  -9.3e+13
     -2.69 -1.17e+14
     -2.88 -7.27e+12
     -3.08  4.08e+12
     -3.28  4.76e+13
     -3.48 -9.17e+13
     -3.68 -8.81e+13
     -3.88  7.33e+12
     -4.08 -3.83e+13
     -4.28  4.06e+13
     -4.47  3.01e+13
     -4.67  2.26e+13
     -4.87  9.69e+13
     -5.07 -5.21e+13
     -5.27   1.5e+14
     -5.47 -1.24e+14
     -5.67 -2.41e+14
     -5.86 -1.62e+14
     -6.06 -4.28e+12
     -6.26  1.16e+14
     -6.46  2.13e+14
     -6.66  1.74e+14
     -6.86     1e+14
     -7.06 -1.01e+14
     -7.26 -2.25e+14
     -7.45 -1.35e+14
     -7.65  9.22e+13
     -7.85 -9.03e+13
     -8.05  3.35e+14
     -8.25 -5.38e+13
     -8.45  1.04e+14
     -8.65 -1.44e+13
     -8.85 -5.92e+13
     -9.04  2.23e+14
     -9.24 -1.06e+14
     -9.44  7.86e+13
     -9.64 -9.92e+13
     -9.84  1.21e+14
       -10 -8.38e+13
     -10.2 -5.48e+13
     -10.4  -1.8e+14
     -10.6  5.97e+14
     -10.8  1.11e+13
       -11 -1.93e+14
     -11.2  -2.8e+14
     -11.4  -2.6e+13
     -11.6 -1.05e+14
     -11.8   2.1e+14
       -12  2.55e+14
     -12.2 -2.35e+14
     -12.4 -2.45e+14
     -12.6 -1.54e+14
     -12.8  1.61e+14
       -13  6.76e+13
     -13.2 -2.02e+14
     -13.4 -4.17e+14
     -13.6 -3.33e+13
     -13.8  3.28e+14
       -14 -2.15e+14
     -14.2  -3.2e+14
     -14.4 -3.02e+14
     -14.6 -1.58e+14
     -14.8   1.5e+14
       -15  6.81e+13
     -15.2  3.31e+14
     -15.4 -5.05e+14
     -15.6  1.18e+14
     -15.8  3.21e+14
       -16  4.77e+13
     -16.2 -4.73e+14
     -16.4  5.36e+14
     -16.6 -2.39e+14
     -16.8 -3.06e+13
       -17  2.51e+14
     -17.2 -2.54e+14
     -17.4   1.3e+14
     -17.6 -5.79e+12
     -17.8 -4.45e+13
       -18  3.31e+13
     -18.2 -1.39e+13
     -18.4  2.78e+12
     -18.6  7.24e+11
     -18.8 -6.44e+11
       -19  2.58e+11
     -19.2 -4.99e+10
     -19.4  3.66e+10
     -19.6     5e+09
     -19.8  2.53e+10
       -20  5.43e+10
     -20.2  1.02e+14
     -20.4 -2.82e+11
     -20.6 -9.85e+09
     -20.8 -4.91e+09
       -21  6.64e+10
     -21.2 -3.31e+09
     -21.4 -1.59e+09
     -21.6   4.4e+08
     -21.8  2.42e+08
       -22 -1.44e+07
     -22.2 -2.99e+04

pressure[atm]        = 100
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 36.1

bimolecular PEDs:
   E, kcal    P1->P2
      36.1  5.97e+16
      35.9  6.57e+16
      35.7  7.22e+16
      35.5  7.94e+16
      35.3  8.72e+16
      35.1  9.58e+16
      34.9  1.05e+17
      34.7  1.15e+17
      34.5  1.27e+17
      34.3  1.39e+17
      34.1  1.52e+17
      33.9  1.67e+17
      33.7  1.83e+17
      33.5     2e+17
      33.3  2.19e+17
      33.1  2.39e+17
      32.9  2.62e+17
      32.7  2.86e+17
      32.5  3.13e+17
      32.3  3.41e+17
      32.1  3.72e+17
      31.9  4.06e+17
      31.7  4.43e+17
      31.5  4.83e+17
      31.3  5.26e+17
      31.1  5.73e+17
      30.9  6.23e+17
      30.7  6.78e+17
      30.5  7.37e+17
      30.3     8e+17
      30.1  8.69e+17
      29.9  9.44e+17
      29.7  1.02e+18
      29.5  1.11e+18
      29.3   1.2e+18
      29.1   1.3e+18
      28.9  1.41e+18
      28.7  1.53e+18
      28.5  1.65e+18
      28.3  1.78e+18
      28.1  1.93e+18
      27.9  2.08e+18
      27.7  2.24e+18
      27.5  2.42e+18
      27.3  2.61e+18
      27.1  2.81e+18
      26.9  3.02e+18
      26.7  3.25e+18
      26.5  3.49e+18
      26.3  3.75e+18
      26.1  4.03e+18
      25.9  4.32e+18
      25.7  4.64e+18
      25.5  4.97e+18
      25.3  5.32e+18
      25.1  5.69e+18
      24.9  6.08e+18
      24.7   6.5e+18
      24.5  6.94e+18
      24.3  7.41e+18
      24.1   7.9e+18
      23.9  8.41e+18
      23.7  8.95e+18
      23.5  9.53e+18
      23.3  1.01e+19
      23.1  1.08e+19
      22.9  1.14e+19
      22.8  1.21e+19
      22.6  1.28e+19
      22.4  1.36e+19
      22.2  1.44e+19
        22  1.52e+19
      21.8   1.6e+19
      21.6  1.69e+19
      21.4  1.78e+19
      21.2  1.87e+19
        21  1.97e+19
      20.8  2.07e+19
      20.6  2.18e+19
      20.4  2.28e+19
      20.2  2.39e+19
        20   2.5e+19
      19.8  2.62e+19
      19.6  2.74e+19
      19.4  2.85e+19
      19.2  2.98e+19
        19   3.1e+19
      18.8  3.22e+19
      18.6  3.35e+19
      18.4  3.47e+19
      18.2   3.6e+19
        18  3.73e+19
      17.8  3.85e+19
      17.6  3.98e+19
      17.4   4.1e+19
      17.2  4.22e+19
        17  4.34e+19
      16.8  4.46e+19
      16.6  4.57e+19
      16.4  4.68e+19
      16.2  4.79e+19
        16  4.89e+19
      15.8  4.98e+19
      15.6  5.07e+19
      15.4  5.15e+19
      15.2  5.23e+19
        15  5.29e+19
      14.8  5.35e+19
      14.6   5.4e+19
      14.4  5.44e+19
      14.2  5.47e+19
        14  5.49e+19
      13.8   5.5e+19
      13.6  5.49e+19
      13.4  5.48e+19
      13.2  5.45e+19
        13  5.41e+19
      12.8  5.36e+19
      12.6   5.3e+19
      12.4  5.23e+19
      12.2  5.14e+19
        12  5.04e+19
      11.8  4.93e+19
      11.6  4.81e+19
      11.4  4.68e+19
      11.2  4.53e+19
        11  4.38e+19
      10.8  4.22e+19
      10.6  4.05e+19
      10.4  3.88e+19
      10.2   3.7e+19
        10  3.51e+19
      9.83  3.32e+19
      9.64  3.13e+19
      9.44  2.93e+19
      9.24  2.73e+19
      9.04  2.53e+19
      8.84  2.34e+19
      8.64  2.14e+19
      8.44  1.95e+19
      8.24  1.76e+19
      8.05  1.58e+19
      7.85   1.4e+19
      7.65  1.24e+19
      7.45  1.08e+19
      7.25  9.36e+18
      7.05  8.02e+18
      6.85   6.8e+18
      6.65  5.71e+18
      6.46  4.74e+18
      6.26  3.89e+18
      6.06  3.16e+18
      5.86  2.54e+18
      5.66  2.02e+18
      5.46  1.59e+18
      5.26  1.23e+18
      5.06   9.5e+17
      4.87  7.23e+17
      4.67  5.44e+17
      4.47  4.04e+17
      4.27  2.97e+17
      4.07  2.15e+17
      3.87  1.54e+17
      3.67  1.09e+17
      3.48  7.56e+16
      3.28  5.18e+16
      3.08   3.5e+16
      2.88  2.33e+16
      2.68  1.53e+16
      2.48     1e+16
      2.28  6.54e+15
      2.08  4.27e+15
      1.89  2.87e+15
      1.69  2.02e+15
      1.49  1.45e+15
      1.29   1.1e+15
      1.09  9.55e+14
     0.892  7.39e+14
     0.693  6.19e+14
     0.494  5.45e+14
     0.296  4.59e+14
    0.0968  3.95e+14
    -0.102  3.61e+14
    -0.301   3.6e+14
    -0.499  2.67e+14
    -0.698  2.58e+14
    -0.897  2.83e+14
      -1.1  1.76e+14
     -1.29  1.52e+14
     -1.49  3.41e+13
     -1.69  6.48e+13
     -1.89  7.55e+13
     -2.09  1.34e+14
     -2.29  2.38e+13
     -2.49  3.65e+13
     -2.69  3.64e+13
     -2.88 -1.38e+13
     -3.08 -2.78e+13
     -3.28  -2.3e+13
     -3.48  8.85e+13
     -3.68   8.4e+13
     -3.88  2.06e+13
     -4.08  5.41e+13
     -4.28 -1.82e+13
     -4.47 -4.58e+13
     -4.67 -9.67e+13
