ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
IC8-1R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,3,6H2,1-2,4-5H3
IC8-3R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6-7H,1-5H3
IC8O3-4           ! InChi: InChI=1S/C8H16O/c1-7(2,3)6-8(4,5)9-6/h6H,1-5H3
IC8O4-5           ! InChi: InChI=1S/C8H16O/c1-7(2,3)5-8(4)6-9-8/h5-6H2,1-4H3
IC8O5-5A          ! InChi: InChI=1S/C8H16O/c1-8(2,3)4-7-5-9-6-7/h7H,4-6H2,1-3H3
IC8-4R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6H2,1-5H3
IC8-5R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,1,6H2,2-5H3
IC8O1-5           ! InChi: InChI=1S/C8H16O/c1-7-4-8(2,3)6-9-5-7/h7H,4-6H2,1-3H3
IC8O1-4           ! InChi: InChI=1S/C8H16O/c1-7(2)5-8(3,4)9-6-7/h5-6H2,1-4H3
IC8D3-1OOH        ! InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,6H2,1-4H3
IC8-3OR           ! InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h6-7H,1-5H3
IC8D3-5OOH        ! InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h5,9H,6H2,1-4H3
IC8OH5-4R         ! InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8D4-3OOH        ! InChi: InChI=1S/C8H16O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1H2,2-5H3
IC8OH4-3R         ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6,9H,1-5H3
IC8-1OR           ! InChi: InChI=1S/C8H17O/c1-7(2)5-8(3,4)6-9/h7H,5-6H2,1-4H3
IC8-5OR           ! InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8OH3-4R         ! InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h7,9H,1-5H3
IC8OH4-5R         ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h9H,4,6H2,1-3,5H3
IC8D4-1OOH        ! InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h9H,1,5-6H2,2-4H3
IC8               ! InChi: InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3
IC8D4-5OOH        ! InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h9H,1,5-6H2,2-4H3
IC8-4OR           ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6H2,1-5H3
IC8OOH4-1R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,1,6H2,2-5H3
IC8OOH3-4R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1-5H3
IC8KET1-3         ! InChi: InChI=1S/C8H16O3/c1-6(2)7(11-10)8(3,4)5-9/h5-7,10H,1-4H3
IC8O15-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-8(2)3-7(5-11-9)4-10-6-8/h7,9H,3-6H2,1-2H3
IC8-5O2R          ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8O13-5OOH       ! InChi: InChI=1S/C8H16O3/c1-6(4-11-9)7-8(2,3)5-10-7/h6-7,9H,4-5H2,1-3H3
IC8O55A-1OOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,6-11-9)3-7-4-10-5-7/h7,9H,3-6H2,1-2H3
IC8OOH4-3R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6,9H,1-5H3
IC8KET3-1         ! InChi: InChI=1S/C8H16O3/c1-6(2)7(9)8(3,4)5-11-10/h6,10H,5H2,1-4H3
IC8OOH5-3R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h5,7,9H,6H2,1-4H3
IC8OOH3-1R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,3H2,1-2,4-5H3
IC8O14-3OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2)5-10-8(3,4)6(7)11-9/h6,9H,5H2,1-4H3
IC8OOH4-5R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,4,6H2,1-3,5H3
IC8KET3-5         ! InChi: InChI=1S/C8H16O3/c1-6(5-11-10)7(9)8(2,3)4/h6,10H,5H2,1-4H3
IC8OOH5-1R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,2,5-6H2,1,3-4H3
IC8O15-3OOH       ! InChi: InChI=1S/C8H16O3/c1-6-4-10-5-8(2,3)7(6)11-9/h6-7,9H,4-5H2,1-3H3
IC8O11A-1BOOH     ! InChi: InChI=1S/C8H16O3/c1-7(2)3-8(6-11-9)4-10-5-8/h7,9H,3-6H2,1-2H3
IC8O45-3OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,3)6(11-9)8(4)5-10-8/h6,9H,5H2,1-4H3
IC8OOH1-5R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,1,5-6H2,2-4H3
IC8O35-1OOH       ! InChi: InChI=1S/C8H16O3/c1-6-4-10-7(6)8(2,3)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O34-5OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,3)6-8(4,11-6)5-10-9/h6,9H,5H2,1-4H3
IC8-3O2R          ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7H,1-5H3
IC8OOH5-5AR       ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,1,5-6H2,2-4H3
IC8O35-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,3)7-6(4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O15-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-7-3-8(2,6-11-9)5-10-4-7/h7,9H,3-6H2,1-2H3
IC8O13-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-6(2)7-8(3,4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8KET1-1A        ! InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8OOH1-3R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h5,7,9H,6H2,1-4H3
IC8O55A-3OOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,3)7(11-9)6-4-10-5-6/h6-7,9H,4-5H2,1-3H3
IC8OOH1-1AR       ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,3,5-6H2,1-2,4H3
IC8-4O2R          ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6H2,1-5H3
IC8OOH3-5R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1H2,2-5H3
IC8O11A-5OOH      ! InChi: InChI=1S/C8H16O3/c1-7(4-11-9)3-8(2)5-10-6-8/h7,9H,3-6H2,1-2H3
IC8KET1-4         ! InChi: InChI=1S/C8H16O3/c1-7(2,6-9)5-8(3,4)11-10/h6,10H,5H2,1-4H3
IC8O14-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-10-7)6-11-9/h9H,4-6H2,1-3H3
IC8KET5-3         ! InChi: InChI=1S/C8H16O3/c1-6(5-9)7(11-10)8(2,3)4/h5-7,10H,1-4H3
IC8OOH5-4R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8O34-1OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,5-10-9)6-8(3,4)11-6/h6,9H,5H2,1-4H3
IC8O13-4OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2)5-10-6(7)8(3,4)11-9/h6,9H,5H2,1-4H3
IC8KET5-5A        ! InChi: InChI=1S/C8H16O3/c1-8(2,3)4-7(5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8O45-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-7(2,3)4-8(5-10-8)6-11-9/h9H,4-6H2,1-3H3
IC8O11A-3OOH      ! InChi: InChI=1S/C8H16O3/c1-6(2)7(11-9)8(3)4-10-5-8/h6-7,9H,4-5H2,1-3H3
IC8-1O2R          ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7H,5-6H2,1-4H3
IC8O11A-4OOH      ! InChi: InChI=1S/C8H16O3/c1-7(2,11-9)4-8(3)5-10-6-8/h9H,4-6H2,1-3H3
IC8OOH1-4R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h9H,5-6H2,1-4H3
IC8O45-1OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,5-11-9)4-8(3)6-10-8/h9H,4-6H2,1-3H3
IC8OH5-4O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,6-9)11-10/h9H,5-6H2,1-4H3
IC8OOH3           ! InChi: InChI=1S/C8H18O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1-5H3
IC8OOH5           ! InChi: InChI=1S/C8H18O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,5-6H2,1-4H3
IC8OOH4           ! InChi: InChI=1S/C8H18O2/c1-7(2,3)6-8(4,5)10-9/h9H,6H2,1-5H3
IC8OOH1           ! InChi: InChI=1S/C8H18O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,5-6H2,1-4H3
IC8OH4-5O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,9)6-11-10/h9H,5-6H2,1-4H3
IC8OH4-3O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)6(11-10)8(4,5)9/h6,9H,1-5H3
IC8OH3-4O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)6(9)8(4,5)11-10/h6,9H,1-5H3
IC8Q35-1R         ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,2,5H2,1,3-4H3
IC8OOH1-3O2R      ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9H,5H2,1-4H3
IC8OOH4-1O2R      ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h10H,5-6H2,1-4H3
IC8Q11A-3R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8OOH1-5O2R      ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,10H,4-6H2,1-3H3
IC8OOH3-1O2R      ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,10H,5H2,1-4H3
IC8Q14-3R         ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h5,9-10H,6H2,1-4H3
IC8Q35-4R         ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h7,9-10H,5H2,1-4H3
IC8Q55A-4R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q15-4R         ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q11A-4R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q55A-1R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8OOH1-4O2R      ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9H,5-6H2,1-4H3
IC8Q15-1AR        ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,2,4-6H2,1,3H3
IC8Q55A-3R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q14-1AR        ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,1,5-6H2,2-4H3
IC8Q15-5AR        ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q35-5AR        ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,1,5H2,2-4H3
IC8Q11A-5R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8OOH5-3O2R      ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9H,5H2,1-4H3
IC8Q13-5R         ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,1,5H2,2-4H3
IC8OOH5-1O2R      ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9H,4-6H2,1-3H3
IC8OOH1-1AO2R     ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8Q13-1AR        ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,3,5H2,1-2,4H3
IC8Q13-4R         ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h7,9-10H,5H2,1-4H3
IC8Q15-3R         ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8OOH3-5O2R      ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,10H,5H2,1-4H3
IC8Q14-5R         ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,3,5-6H2,1-2,4H3
IC8Q11A-1BR       ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,3-6H2,1-2H3
IC8OOH5-5AO2R     ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9H,4-6H2,1-3H3

END 


REACTIONS     CAL/MOLE     MOLES

IC8=NEOC5H11+IC3H7                         2.450E+23    -2.010    83400 ! subclass: rxn type _rxn class  Bond fission _beta scission
IC8+O2=IC8-1R+HO2                          6.300E+13     0.000    52800 ! subclass: rxn type _rxn class  H abstraction _hydrogen abstraction
IC8-1O2R+HO2=IC8OOH1+O2                    1.750E+10     0.000    -3275 ! subclass: rxn type _rxn class  Recombination-decomposition - termination _hydrogen abstraction
IC4H8+IC4H9=IC8-1R                         6.090E+02     2.480     8520 ! subclass: rxn type _rxn class  Addition _addition
IC8-1R+CH3O2=IC8-1OR+CH3O                  9.000E+12     0.000    -1000 ! subclass: rxn type _rxn class  Recombination-decomposition - propagation _substitution
IC8-3O2R=IC8D3+HO2                         7.000E+10     0.710    30100 ! subclass: rxn type _rxn class  Beta-scission +HO2 _elimination
IC8OOH1-1AR=IC8O1-1A+OH                    6.340E+11     0.000    15518 ! subclass: rxn type _rxn class  Beta-scission +OH _ring forming scission
IC8OOH1-1AO2R=IC8Q11A-1BR                  3.570E+06     1.600    21000 ! subclass: rxn type _rxn class  Isomerization _hydrogen migration

END 
