ELEMENTS 

C
H
O
N
HE
AR

END 


SPECIES 

O                    ! InChi: InChI=1S/O
OCH2CHO              ! InChi: InChI=1S/C2H3O2/c3-1-2-4/h1H,2H2
CH3CO2               ! InChi: InChI=1S/C2H3O2/c1-2(3)4/h1H3
C2H3OH               ! InChi: InChI=1S/C2H4O/c1-2-3/h2-3H,1H2
CH3COCH              ! InChi: InChI=1S/C3H4O/c1-3(2)4/h1H,2H3
CJVCCVCVO            ! InChi: InChI=1S/C4H3O/c1-2-3-4-5/h1-3H
C3Y12-1R             ! InChi: InChI=1S/C3H3O2/c1-3(5)2-4/h1H3
CH2COHCO             ! InChi: InChI=1S/C3H3O2/c1-3(5)2-4/h5H,1H2
C3H5-A               ! InChi: InChI=1S/C3H5/c1-3-2/h3H,1-2H2
C4H4                 ! InChi: InChI=1S/C4H4/c1-3-4-2/h1,4H,2H2
C2H3CHO              ! InChi: InChI=1S/C3H4O/c1-2-3-4/h2-3H,1H2
HOCVCCJVO            ! InChi: InChI=1S/C3H3O2/c4-2-1-3-5/h1-2,4H
C3H4O                ! InChi: InChI=1S/C3H4O/c1-2-3-4/h3-4H,1H2
C3H4O1-2             ! InChi: InChI=1S/C3H4O/c1-3-2-4-3/h1-2H2
C3H5-T               ! InChi: InChI=1S/C3H5/c1-3-2/h1H2,2H3
CH2COCH2             ! InChi: InChI=1S/C3H4O/c1-3(2)4/h1-2H2
CH3CCHO              ! InChi: InChI=1S/C3H4O/c1-2-3-4/h3H,1H3
C3H5-S               ! InChi: InChI=1S/C3H5/c1-3-2/h1,3H,2H3
CH2CHOCO             ! InChi: InChI=1S/C3H3O2/c1-2-5-3-4/h2H,1H2
CH3CHCO              ! InChi: InChI=1S/C3H4O/c1-2-3-4/h2H,1H3
PC2H4OH              ! InChi: InChI=1S/C2H5O/c1-2-3/h3H,1-2H2
OCH2OCHO             ! InChi: InChI=1S/C2H3O3/c3-1-5-2-4/h1H,2H2
CH3CO3               ! InChi: InChI=1S/C2H3O3/c1-2(3)5-4/h1H3
CH3COOH              ! InChi: InChI=1S/C2H4O2/c1-2(3)4/h1H3,(H,3,4)
CH3OCHO              ! InChi: InChI=1S/C2H4O2/c1-4-2-3/h2H,1H3
HO2CH2CO             ! InChi: InChI=1S/C2H3O3/c3-1-2-5-4/h4H,2H2
C2H5O                ! InChi: InChI=1S/C2H5O/c1-2-3/h2H2,1H3
HOCH2OCO             ! InChi: InChI=1S/C2H3O3/c3-1-5-2-4/h3H,1H2
CH3OCH2              ! InChi: InChI=1S/C2H5O/c1-3-2/h1H2,2H3
O2CH2CHO             ! InChi: InChI=1S/C2H3O3/c3-1-2-5-4/h1H,2H2
HOCH2CHO             ! InChi: InChI=1S/C2H4O2/c3-1-2-4/h1,4H,2H2
C2H3OOH              ! InChi: InChI=1S/C2H4O2/c1-2-4-3/h2-3H,1H2
HOCH2O2H             ! InChi: InChI=1S/CH4O3/c2-1-4-3/h2-3H,1H2
C6H2                 ! InChi: InChI=1S/C6H2/c1-3-5-6-4-2/h1-2H
SC2H4OH              ! InChi: InChI=1S/C2H5O/c1-2-3/h2-3H,1H3
C2H6                 ! InChi: InChI=1S/C2H6/c1-2/h1-2H3
CH2CHOCH2            ! InChi: InChI=1S/C3H5O/c1-3-4-2/h3H,1-2H2
CH3OCH3              ! InChi: InChI=1S/C2H6O/c1-3-2/h1-2H3
CH3C(OH)CH           ! InChi: InChI=1S/C3H5O/c1-3(2)4/h1,4H,2H3
CH3CHCHO             ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2-3H,1H3
CH3COCH2             ! InChi: InChI=1S/C3H5O/c1-3(2)4/h1H2,2H3
IC4YAA-R             ! InChi: InChI=1S/C4H3O2/c1-4(2-5)3-6/h2H,1H2
C4H5-N               ! InChi: InChI=1S/C4H5/c1-3-4-2/h1,3-4H,2H2
C4H5-I               ! InChi: InChI=1S/C4H5/c1-3-4-2/h3H,1-2H2
C4H5-4               ! InChi: InChI=1S/C4H5/c1-3-4-2/h1H,2,4H2
PC3H4OH-1            ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2,4H,1H3
C4H4O                ! InChi: InChI=1S/C4H4O/c1-2-3-4-5/h4H,1H3
OVCCVCCJVO           ! InChi: InChI=1S/C4H3O2/c5-3-1-2-4-6/h1-3H
PC3H4OH-2            ! InChi: InChI=1S/C3H5O/c1-2-3-4/h3-4H,1H3
SC3H4OH              ! InChi: InChI=1S/C3H5O/c1-3(2)4/h4H,1-2H2
C4H5-2               ! InChi: InChI=1S/C4H5/c1-3-4-2/h1H2,2H3
CH2CHCHOH            ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2-4H,1H2
C4H5-1               ! InChi: InChI=1S/C4H5/c1-3-4-2/h3H2,1H3
C3H3CHO              ! InChi: InChI=1S/C4H4O/c1-2-3-4-5/h3-4H,1H2
C6H3                 ! InChi: InChI=1S/C6H3/c1-3-5-6-4-2/h1-2,5H
C4H5-3               ! InChi: InChI=1S/C4H5/c1-3-4-2/h1,4H,2H3
CH2CH2CHO            ! InChi: InChI=1S/C3H5O/c1-2-3-4/h3H,1-2H2
CHOCH2OOH            ! InChi: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
C2H3OCH2             ! InChi: InChI=1S/C3H5O/c1-3-2-4-3/h3H,1-2H2
C2H5OH               ! InChi: InChI=1S/C2H6O/c1-2-3/h3H,2H2,1H3
C5H3O-3              ! InChi: InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1,3-4H
HOCVCCVO             ! InChi: InChI=1S/C3H4O2/c4-2-1-3-5/h1-4H
CH3OCH2O             ! InChi: InChI=1S/C2H5O2/c1-4-2-3/h2H2,1H3
C3H3O2H              ! InChi: InChI=1S/C3H4O2/c1-2-3-5-4/h3-4H,1H2
C2H5O2               ! InChi: InChI=1S/C2H5O2/c1-2-4-3/h2H2,1H3
C2H4O2H              ! InChi: InChI=1S/C2H5O2/c1-2-4-3/h3H,1-2H2
CH2CHOCHO            ! InChi: InChI=1S/C3H4O2/c1-2-5-3-4/h2-3H,1H2
CH2COHCHO            ! InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h2,5H,1H2
CH2CCH2OH            ! InChi: InChI=1S/C3H5O/c1-2-3-4/h4H,1,3H2
HO2CH2CHO            ! InChi: InChI=1S/C2H4O3/c3-1-2-5-4/h1,4H,2H2
C5H3O                ! InChi: InChI=1S/C5H3O/c6-5-3-1-2-4-5/h1-3H
CH3COHCO             ! InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h5H,1H3
C2H5CO               ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2H2,1H3
C3H5O                ! InChi: InChI=1S/C3H5O/c1-2-3-4/h2H,1,3H2
CC3H6                ! InChi: InChI=1S/C3H6/c1-2-3-1/h1-3H2
C3H6                 ! InChi: InChI=1S/C3H6/c1-3-2/h3H,1H2,2H3
CH3CO3H              ! InChi: InChI=1S/C2H4O3/c1-2(3)5-4/h4H,1H3
CCYCCO-T1            ! InChi: InChI=1S/C3H5O/c1-3-2-4-3/h2H2,1H3
CH3COCHO             ! InChi: InChI=1S/C3H4O2/c1-3(5)2-4/h2H,1H3
NC5D124-5R           ! InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,3,5H,2H2
C#CCVCCJ             ! InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
NC3H7                ! InChi: InChI=1S/C3H7/c1-3-2/h1,3H2,2H3
CVCCVCCJ             ! InChi: InChI=1S/C5H5/c1-3-5-4-2/h1,4-5H,2H2
IC3H7                ! InChi: InChI=1S/C3H7/c1-3-2/h3H,1-2H3
C5H5                 ! InChi: InChI=1S/C5H5/c1-2-4-5-3-1/h1-5H
CVCCJCVO             ! InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2H,1,3H2
OVCCVCCVO            ! InChi: InChI=1S/C4H4O2/c5-3-1-2-4-6/h1-4H
C3H3CH2O             ! InChi: InChI=1S/C4H5O/c1-2-3-4-5/h3H,1,4H2
CH2CHCHCHO           ! InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-4H,1H2
IC3H4CHO-A           ! InChi: InChI=1S/C4H5O/c1-4(2)3-5/h3H,1-2H2
IC3H5CO              ! InChi: InChI=1S/C4H5O/c1-4(2)3-5/h1H2,2H3
SC3H5CO              ! InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
CH3CHCHCO            ! InChi: InChI=1S/C4H5O/c1-2-3-4-5/h2-3H,1H3
C4H6-2               ! InChi: InChI=1S/C4H6/c1-3-4-2/h1-2H3
C4H612               ! InChi: InChI=1S/C4H6/c1-3-4-2/h4H,1H2,2H3
C4H6-1               ! InChi: InChI=1S/C4H6/c1-3-4-2/h1H,4H2,2H3
C4H6                 ! InChi: InChI=1S/C4H6/c1-3-4-2/h3-4H,1-2H2
C5H4O                ! InChi: InChI=1S/C5H4O/c6-5-3-1-2-4-5/h1-4H
IC4YAA               ! InChi: InChI=1S/C4H4O2/c1-4(2-5)3-6/h2-3H,1H2
SC3H5OH              ! InChi: InChI=1S/C3H6O/c1-2-3-4/h2-4H,1H3
SC3H5OO              ! InChi: InChI=1S/C3H5O2/c1-2-3-5-4/h2-3H,1H3
CH3COCH3             ! InChi: InChI=1S/C3H6O/c1-3(2)4/h1-2H3
C2H5CHO              ! InChi: InChI=1S/C3H6O/c1-2-3-4/h3H,2H2,1H3
CH3OCH2OH            ! InChi: InChI=1S/C2H6O2/c1-4-2-3/h3H,2H2,1H3
C2H4OCHO             ! InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2-3H,1H3
CH2OCH2CHO           ! InChi: InChI=1S/C3H5O2/c1-5-3-2-4/h2H,1,3H2
CH3COCH2O            ! InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2H2,1H3
IC3H5OH              ! InChi: InChI=1S/C3H6O/c1-3(2)4/h4H,1H2,2H3
C2H5O2H              ! InChi: InChI=1S/C2H6O2/c1-2-4-3/h3H,2H2,1H3
CH3COCHOH            ! InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h2,4H,1H3
C3H6O1-3             ! InChi: InChI=1S/C3H6O/c1-2-4-3-1/h1-3H2
C3H6O1-2             ! InChi: InChI=1S/C3H6O/c1-3-2-4-3/h3H,2H2,1H3
OCHCH2CH2O           ! InChi: InChI=1S/C3H5O2/c4-2-1-3-5/h2H,1,3H2
C3H5OH               ! InChi: InChI=1S/C3H6O/c1-2-3-4/h2,4H,1,3H2
L-C6H4               ! InChi: InChI=1S/C6H4/c1-3-5-6-4-2/h1-2,5-6H
C-C6H4               ! InChi: InChI=1S/C6H4/c1-2-4-6-5-3-1/h1-4H
HOCH2COCH2           ! InChi: InChI=1S/C3H5O2/c1-3(5)2-4/h4H,1-2H2
O2C2H4OH             ! InChi: InChI=1S/C2H5O3/c3-1-2-5-4/h3H,1-2H2
TC3H5OO              ! InChi: InChI=1S/C3H5O2/c1-3(2)5-4/h1H2,2H3
CH2OCH2O2H           ! InChi: InChI=1S/C2H5O3/c1-4-2-5-3/h3H,1-2H2
HO2CH2OCHO           ! InChi: InChI=1S/C2H4O4/c3-1-5-2-6-4/h1,4H,2H2
CH3OCH2O2            ! InChi: InChI=1S/C2H5O3/c1-4-2-5-3/h2H2,1H3
C4H71-1              ! InChi: InChI=1S/C4H7/c1-3-4-2/h1,3H,4H2,2H3
C4H71-2              ! InChi: InChI=1S/C4H7/c1-3-4-2/h1,4H2,2H3
C4H512-OO4           ! InChi: InChI=1S/C4H5O2/c1-2-3-4-6-5/h3H,1,4H2
C4H71-3              ! InChi: InChI=1S/C4H7/c1-3-4-2/h3-4H,1H2,2H3
C4H71-4              ! InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2,4H2
C4H72-2              ! InChi: InChI=1S/C4H7/c1-3-4-2/h3H,1-2H3
CYCOOC-CH2           ! InChi: InChI=1S/C4H5O2/c1-3-4(2)6-5-3/h3H,1-2H2
SC3H5CHO             ! InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
IC4H7                ! InChi: InChI=1S/C4H7/c1-4(2)3/h1-2H2,3H3
IC3H6CO              ! InChi: InChI=1S/C4H6O/c1-4(2)3-5/h1-2H3
IC3H5CHO             ! InChi: InChI=1S/C4H6O/c1-4(2)3-5/h3H,1H2,2H3
CVCYCCOC             ! InChi: InChI=1S/C4H6O/c1-4-2-5-3-4/h1-3H2
CH2CYCOO-CH2         ! InChi: InChI=1S/C4H5O2/c1-3-4(2)5-6-4/h3H,1-2H2
CYCCCOO-3J           ! InChi: InChI=1S/C4H5O2/c1-4-2-3-5-6-4/h2H,1,3H2
C4H513-OO2           ! InChi: InChI=1S/C4H5O2/c1-3-4(2)6-5/h3H,1-2H2
CH3CHCHCHO           ! InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-4H,1H3
C3H5O32              ! InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h5H,1-2H2
C2H5CO3              ! InChi: InChI=1S/C3H5O3/c1-2-3(4)6-5/h2H2,1H3
C4H5OH-13            ! InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2-5H,1H2
C4H51,3OH2           ! InChi: InChI=1S/C4H6O/c1-3-4(2)5/h3,5H,1-2H2
C2H5CHCO             ! InChi: InChI=1S/C4H6O/c1-2-3-4-5/h3H,2H2,1H3
C2H3COCH3            ! InChi: InChI=1S/C4H6O/c1-3-4(2)5/h3H,1H2,2H3
CH3OCH2O2H           ! InChi: InChI=1S/C2H6O3/c1-4-2-5-3/h3H,2H2,1H3
C5H4OH               ! InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-4,6H
C3H5O31              ! InChi: InChI=1S/C3H5O3/c1-3(2-4)6-5/h4H,1-2H2
C2H3CHOCH2           ! InChi: InChI=1S/C4H6O/c1-2-4-3-5-4/h2,4H,1,3H2
AC3H5CHO             ! InChi: InChI=1S/C4H6O/c1-2-3-4-5/h2,4H,1,3H2
OVCC(VC)COJ          ! InChi: InChI=1S/C4H5O2/c1-4(2-5)3-6/h2H,1,3H2
NC4H5O2              ! InChi: InChI=1S/C4H5O2/c1-2-3-4-6-5/h2-4H,1H2
C4H6O25              ! InChi: InChI=1S/C4H6O/c1-2-4-5-3-1/h1-2H,3-4H2
C5H5O                ! InChi: InChI=1S/C5H5O/c6-5-3-1-2-4-5/h1-5H
IC4H7-I1             ! InChi: InChI=1S/C4H7/c1-4(2)3/h1H,2-3H3
C4H6O23              ! InChi: InChI=1S/C4H6O/c1-2-4-5-3-1/h1,3H,2,4H2
IC3H5Q               ! InChi: InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
CH3COCH2O2           ! InChi: InChI=1S/C3H5O3/c1-3(4)2-6-5/h2H2,1H3
C2H3COOCH2           ! InChi: InChI=1S/C4H5O2/c1-3-4(5)6-2/h3H,1-2H2
CHOCOHCH3            ! InChi: InChI=1S/C3H6O2/c1-3(5)2-4/h2-3,5H,1H3
AC3H5OOH             ! InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2,4H,1,3H2
SC3H5OOH             ! InChi: InChI=1S/C3H6O2/c1-3(2)5-4/h4H,1H2,2H3
NC3H7O               ! InChi: InChI=1S/C3H7O/c1-2-3-4/h2-3H2,1H3
C3H6OH2-1            ! InChi: InChI=1S/C3H7O/c1-3(2)4/h3-4H,1H2,2H3
TC3H6OH              ! InChi: InChI=1S/C3H7O/c1-3(2)4/h4H,1-2H3
NC5D124              ! InChi: InChI=1S/C5H6/c1-3-5-4-2/h3,5H,1-2H2
C5H6-L               ! InChi: InChI=1S/C5H6/c1-3-5-4-2/h1,4-5H,2H3
OC4H5O               ! InChi: InChI=1S/C4H5O2/c5-3-1-2-4-6/h3H,1-2H2
C5H6                 ! InChi: InChI=1S/C5H6/c1-2-4-5-3-1/h1-4H,5H2
NC5D12Y4-5R          ! InChi: InChI=1S/C5H5O/c1-3-4-5(2)6/h4H,1-2H2
CY(COC)COH           ! InChi: InChI=1S/C3H6O2/c4-1-3-2-5-3/h3-4H,1-2H2
IC3H7O               ! InChi: InChI=1S/C3H7O/c1-3(2)4/h3H,1-2H3
C6H5                 ! InChi: InChI=1S/C6H5/c1-2-4-6-5-3-1/h1-5H
P-C6H3O2             ! InChi: InChI=1S/C6H3O2/c7-5-1-2-6(8)4-3-5/h1-3H
C2H5COOH             ! InChi: InChI=1S/C3H6O2/c1-2-3(4)5/h2H2,1H3,(H,4,5)
C3H6OH1-3            ! InChi: InChI=1S/C3H7O/c1-2-3-4/h4H,1-3H2
C3H5-SOOH            ! InChi: InChI=1S/C3H6O2/c1-2-3-5-4/h2-4H,1H3
C3H8                 ! InChi: InChI=1S/C3H8/c1-3-2/h3H2,1-2H3
CY(CCOC)OH           ! InChi: InChI=1S/C3H6O2/c4-3-1-5-2-3/h3-4H,1-2H2
C3H6OH1-2            ! InChi: InChI=1S/C3H7O/c1-2-3-4/h2,4H,3H2,1H3
CJVCCVCCVO           ! InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h1-5H
CVCCVCCJVO           ! InChi: InChI=1S/C5H5O/c1-2-3-4-5-6/h2-4H,1H2
CCY(COC)OH           ! InChi: InChI=1S/C3H6O2/c1-2-3(4)5-2/h2-4H,1H3
C3H6OH1-1            ! InChi: InChI=1S/C3H7O/c1-2-3-4/h3-4H,2H2,1H3
IC4H6OH              ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
IC3H7CO              ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h4H,1-2H3
IC3H6CHO             ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3-4H,1H2,2H3
CH3CHCOCH3           ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3H,1-2H3
CH2CH2COCH3          ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h1,3H2,2H3
C4H7O12-4            ! InChi: InChI=1S/C4H7O/c1-2-4-3-5-4/h4H,1-3H2
C4H7O23-1            ! InChi: InChI=1S/C4H7O/c1-3-4(2)5-3/h3-4H,1H2,2H3
C4H7O2-1             ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H,4H2,1H3
C4H7O1-4             ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2H,1,3-4H2
C4H7O13-4            ! InChi: InChI=1S/C4H7O/c1-4-2-3-5-4/h4H,1-3H2
CYC5H71-4            ! InChi: InChI=1S/C5H7/c1-2-4-5-3-1/h1-2,5H,3-4H2
C4H7O                ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3-4H,1H2,2H3
C7H5                 ! InChi: InChI=1S/C7H5/c1-2-7-5-3-4-6-7/h1,3-6H
FULVENE              ! InChi: InChI=1S/C6H6/c1-6-4-2-3-5-6/h2-5H,1H2
CHCC(CH2)CHCH2       ! InChi: InChI=1S/C6H6/c1-4-6(3)5-2/h1,5H,2-3H2
C4H64,2-1OH          ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3,5H,1,4H2
C4H63,1-3OH          ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,1H2,2H3
CC4H7O-IJ            ! InChi: InChI=1S/C4H7O/c1-4-2-5-3-4/h4H,1-3H2
CVCCJCVC             ! InChi: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
C6H6                 ! InChi: InChI=1S/C6H6/c1-2-4-6-5-3-1/h1-6H
SC4H7OH-IP           ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3,5H,1H2,2H3
C4H63,1-2OH          ! InChi: InChI=1S/C4H7O/c1-3-4(2)5/h3,5H,2H2,1H3
O-C6H4O2             ! InChi: InChI=1S/C6H4O2/c7-5-3-1-2-4-6(5)8/h1-4H
P-C6H4O2             ! InChi: InChI=1S/C6H4O2/c7-5-1-2-6(8)4-3-5/h1-4H
C6H4OH               ! InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-2,4-5,7H
C6H5O                ! InChi: InChI=1S/C6H5O/c7-6-4-2-1-3-5-6/h1-5H
C5H5OH               ! InChi: InChI=1S/C5H6O/c6-5-3-1-2-4-5/h1-6H
C5H5OO               ! InChi: InChI=1S/C5H5O2/c6-7-5-3-1-2-4-5/h1-5H
CVCCVCCVO            ! InChi: InChI=1S/C5H6O/c1-2-3-4-5-6/h2-5H,1H2
NC5D12Y4             ! InChi: InChI=1S/C5H6O/c1-3-4-5(2)6/h4H,1H2,2H3
B13DE2MJ             ! InChi: InChI=1S/C5H7/c1-4-5(2)3/h4H,1-3H2
C5H7                 ! InChi: InChI=1S/C5H7/c1-2-4-5-3-1/h1-3H,4-5H2
CVCCVCC              ! InChi: InChI=1S/C5H7/c1-3-5-4-2/h3-5H,1-2H2
IC4H8                ! InChi: InChI=1S/C4H8/c1-4(2)3/h1H2,2-3H3
C4H8-2               ! InChi: InChI=1S/C4H8/c1-3-4-2/h3-4H,1-2H3
C4H8-1               ! InChi: InChI=1S/C4H8/c1-3-4-2/h3H,1,4H2,2H3
TC3H6CHO             ! InChi: InChI=1S/C4H7O/c1-4(2)3-5/h3H,1-2H3
SC3H5OCH2-1          ! InChi: InChI=1S/C4H7O/c1-3-4-5-2/h3-4H,2H2,1H3
NC3H7CO              ! InChi: InChI=1S/C4H7O/c1-2-3-4-5/h2-3H2,1H3
OC4H6O               ! InChi: InChI=1S/C4H6O2/c5-3-1-2-4-6/h3-4H,1-2H2
CH2CHCHCHCCH         ! InChi: InChI=1S/C6H6/c1-3-5-6-4-2/h1,4-6H,2H2
CCYCCC               ! InChi: InChI=1S/C4H8/c1-4-2-3-4/h4H,2-3H2,1H3
CH3COCOOH            ! InChi: InChI=1S/C3H6O3/c1-3(4)2-6-5/h5H,2H2,1H3
