Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - WR
   W2 - WP
Bimolecular products:
   P1 - C5H5CH3-1+H
   P2 - C5H4CH3+H2
Inner Barriers:
   B1 - B2
Outer Barriers:
   C1 - B1
   C2 - B3
pressure[atm]        = 0.01
      13.5  6.85e+19
      13.3  6.86e+19
      13.1  6.85e+19
      12.9  6.84e+19
      12.7  6.81e+19
      12.5  6.76e+19
      12.3   6.7e+19
      12.1  6.62e+19
      11.9  6.53e+19
      11.8  6.42e+19
      11.6  6.29e+19
      11.4  6.16e+19
      11.2     6e+19
        11  5.84e+19
      10.8  5.66e+19
      10.6  5.46e+19
      10.4  5.26e+19
      10.2  5.04e+19
      9.96  4.81e+19
      9.76  4.57e+19
      9.56  4.33e+19
      9.37  4.08e+19
      9.17  3.82e+19
      8.97  3.57e+19
      8.77  3.31e+19
      8.57  3.05e+19
      8.37   2.8e+19
      8.17  2.55e+19
      7.97  2.31e+19
      7.78  2.08e+19
      7.58  1.85e+19
      7.38  1.64e+19
      7.18  1.44e+19
      6.98  1.26e+19
      6.78  1.08e+19
      6.58  9.26e+18
      6.39  7.83e+18
      6.19  6.56e+18
      5.99  5.43e+18
      5.79  4.45e+18
      5.59  3.61e+18
      5.39  2.89e+18
      5.19  2.29e+18
      4.99   1.8e+18
       4.8  1.39e+18
       4.6  1.07e+18
       4.4  8.09e+17
       4.2  6.06e+17
         4  4.49e+17
       3.8  3.28e+17
       3.6  2.36e+17
       3.4  1.67e+17
      3.21  1.17e+17
      3.01  8.01e+16
      2.81  5.38e+16
      2.61  3.53e+16
      2.41  2.26e+16
      2.21  1.41e+16
      2.01  8.46e+15
      1.81  4.92e+15
      1.62  2.77e+15
      1.42  1.49e+15
      1.22  7.31e+14
      1.02   3.2e+14
     0.821  1.13e+14
     0.622  4.57e+13
     0.424  2.31e+13
     0.225  2.04e+13
    0.0261 -3.79e+10
    -0.173 -8.84e+13
    -0.371 -7.97e+13
     -0.57  1.94e+13
    -0.769 -1.09e+13
    -0.967  7.51e+12
     -1.17  1.91e+13
     -1.36  2.48e+13
     -1.56  2.28e+13
     -1.76 -1.03e+14
     -1.96  3.84e+13
     -2.16  7.65e+13
     -2.36  4.62e+13
     -2.56 -1.33e+14
     -2.76 -4.49e+13
     -2.95  2.62e+13
     -3.15  1.41e+14
     -3.35  4.78e+13
     -3.55 -1.04e+14
     -3.75 -6.13e+13
     -3.95   1.2e+13
     -4.15  1.02e+14
     -4.35 -7.86e+13
     -4.54 -4.69e+13
     -4.74  3.17e+13
     -4.94 -8.13e+12
     -5.14  4.69e+13
     -5.34  7.45e+13
     -5.54 -1.96e+14
     -5.74 -1.34e+14
     -5.94  2.19e+14
     -6.13  4.26e+13
     -6.33 -8.25e+13
     -6.53  1.69e+14
     -6.73 -6.29e+13
     -6.93 -7.62e+13
     -7.13 -7.24e+13
     -7.33 -4.04e+12
     -7.53 -3.72e+13
     -7.72   1.2e+14
     -7.92  1.96e+14
     -8.12  4.42e+13
     -8.32 -4.35e+14
     -8.52 -5.09e+13
     -8.72  3.75e+14
     -8.92 -1.85e+13
     -9.11 -7.67e+13
     -9.31 -1.66e+14
     -9.51 -4.08e+14
     -9.71 -1.29e+14
     -9.91  -3.2e+14
     -10.1  2.27e+14
     -10.3 -2.39e+14
     -10.5  1.89e+14
     -10.7 -8.39e+13
     -10.9  5.04e+13
     -11.1  4.75e+14
     -11.3 -4.37e+14
     -11.5  2.32e+14
     -11.7 -6.49e+14
     -11.9 -3.99e+14
     -12.1 -6.54e+14
     -12.3  2.16e+12
     -12.5   3.3e+13
     -12.7 -1.17e+14
     -12.9  2.54e+14
     -13.1 -3.64e+14
     -13.3  3.32e+14
     -13.5 -7.45e+13
     -13.7 -1.87e+14
     -13.9  1.17e+14
     -14.1  2.45e+14
     -14.3 -9.08e+13
     -14.5  8.38e+13
     -14.7  1.63e+13
     -14.9 -1.44e+14
     -15.1   1.7e+14
     -15.3  4.72e+13
     -15.5 -2.05e+14
     -15.7  7.81e+13
     -15.9  6.92e+13
     -16.1 -4.48e+12
     -16.3  3.89e+13
     -16.5 -1.14e+14
     -16.7 -1.81e+14
     -16.9 -3.17e+14
     -17.1  1.47e+14
     -17.3 -1.89e+14
     -17.5  1.47e+14
     -17.7 -4.59e+13
     -17.9 -4.05e+13
     -18.1  1.65e+14
     -18.3 -4.38e+14
     -18.5 -2.88e+14
     -18.7  1.35e+14
     -18.9 -7.57e+13
     -19.1  2.17e+13
     -19.2  -1.3e+13
     -19.4 -2.55e+13
     -19.6  2.85e+13
     -19.8 -3.88e+13
       -20  7.63e+12
     -20.2 -1.65e+13
     -20.4 -1.27e+13
     -20.6 -4.18e+12
     -20.8  6.35e+12
       -21  1.19e+13
     -21.2 -1.13e+13
     -21.4 -1.81e+12
     -21.6  6.91e+12
     -21.8   4.1e+12
       -22  2.16e+12
     -22.2  2.02e+13
     -22.4  7.09e+12
     -22.6 -5.67e+11
     -22.8 -5.35e+09
       -23 -2.27e+12
     -23.2 -3.18e+08
     -23.4  7.86e+07

pressure[atm]        = 0.1
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 35.4

bimolecular PEDs:
   E, kcal    P1->P2
      35.4   7.7e+16
      35.2  8.47e+16
        35  9.32e+16
      34.8  1.02e+17
      34.6  1.13e+17
      34.4  1.24e+17
      34.2  1.36e+17
        34  1.49e+17
      33.8  1.64e+17
      33.6  1.79e+17
      33.4  1.97e+17
      33.2  2.16e+17
        33  2.36e+17
      32.8  2.59e+17
      32.6  2.83e+17
      32.4   3.1e+17
      32.2  3.39e+17
        32   3.7e+17
      31.8  4.04e+17
      31.6  4.41e+17
      31.4  4.82e+17
      31.2  5.26e+17
        31  5.73e+17
      30.8  6.25e+17
      30.6   6.8e+17
      30.4  7.41e+17
      30.2  8.06e+17
        30  8.77e+17
      29.8  9.54e+17
      29.6  1.04e+18
      29.4  1.13e+18
      29.2  1.22e+18
        29  1.33e+18
      28.8  1.44e+18
      28.6  1.56e+18
      28.4  1.69e+18
      28.2  1.83e+18
        28  1.98e+18
      27.8  2.14e+18
      27.6  2.31e+18
      27.4   2.5e+18
      27.3  2.69e+18
      27.1  2.91e+18
      26.9  3.13e+18
      26.7  3.38e+18
      26.5  3.64e+18
      26.3  3.91e+18
      26.1  4.21e+18
      25.9  4.53e+18
      25.7  4.86e+18
      25.5  5.22e+18
      25.3   5.6e+18
      25.1     6e+18
      24.9  6.43e+18
      24.7  6.89e+18
      24.5  7.37e+18
      24.3  7.88e+18
      24.1  8.41e+18
      23.9  8.98e+18
      23.7  9.58e+18
      23.5  1.02e+19
      23.3  1.09e+19
      23.1  1.16e+19
      22.9  1.23e+19
      22.7  1.31e+19
      22.5  1.39e+19
      22.3  1.47e+19
      22.1  1.56e+19
      21.9  1.66e+19
      21.7  1.75e+19
      21.5  1.85e+19
      21.3  1.96e+19
      21.1  2.07e+19
      20.9  2.18e+19
      20.7   2.3e+19
      20.5  2.42e+19
      20.3  2.54e+19
      20.1  2.67e+19
      19.9   2.8e+19
      19.7  2.94e+19
      19.5  3.08e+19
      19.3  3.22e+19
      19.1  3.37e+19
      18.9  3.51e+19
      18.7  3.67e+19
      18.5  3.82e+19
      18.3  3.97e+19
      18.1  4.13e+19
      17.9  4.29e+19
      17.7  4.45e+19
      17.5   4.6e+19
      17.3  4.76e+19
      17.1  4.92e+19
      16.9  5.08e+19
      16.7  5.23e+19
      16.5  5.38e+19
      16.3  5.53e+19
      16.1  5.67e+19
      15.9  5.81e+19
      15.7  5.94e+19
      15.5  6.07e+19
      15.3  6.19e+19
      15.1  6.31e+19
      14.9  6.41e+19
      14.7  6.51e+19
      14.5  6.59e+19
      14.3  6.67e+19
      14.1  6.73e+19
      13.9  6.78e+19
      13.7  6.82e+19
      13.5  6.84e+19
      13.3  6.86e+19
      13.1  6.85e+19
      12.9  6.84e+19
      12.7  6.81e+19
      12.5  6.76e+19
      12.3   6.7e+19
      12.1  6.62e+19
      11.9  6.53e+19
      11.8  6.42e+19
      11.6  6.29e+19
      11.4  6.16e+19
      11.2     6e+19
        11  5.84e+19
      10.8  5.66e+19
      10.6  5.46e+19
      10.4  5.26e+19
      10.2  5.04e+19
      9.96  4.81e+19
      9.76  4.57e+19
      9.56  4.33e+19
      9.37  4.08e+19
      9.17  3.82e+19
      8.97  3.57e+19
      8.77  3.31e+19
      8.57  3.05e+19
      8.37   2.8e+19
      8.17  2.55e+19
      7.97  2.31e+19
      7.78  2.08e+19
      7.58  1.86e+19
      7.38  1.64e+19
      7.18  1.44e+19
      6.98  1.26e+19
      6.78  1.08e+19
      6.58  9.26e+18
      6.39  7.84e+18
      6.19  6.56e+18
      5.99  5.44e+18
      5.79  4.45e+18
      5.59  3.61e+18
      5.39  2.89e+18
      5.19  2.29e+18
      4.99   1.8e+18
       4.8   1.4e+18
       4.6  1.07e+18
       4.4  8.12e+17
       4.2  6.08e+17
         4   4.5e+17
       3.8  3.29e+17
       3.6  2.37e+17
       3.4  1.69e+17
      3.21  1.18e+17
      3.01   8.1e+16
      2.81  5.46e+16
      2.61   3.6e+16
      2.41  2.32e+16
      2.21  1.46e+16
      2.01  8.91e+15
      1.81  5.28e+15
      1.62  3.04e+15
      1.42  1.69e+15
      1.22  8.73e+14
      1.02  4.55e+14
     0.821  2.83e+14
     0.622  1.82e+14
     0.424  1.08e+14
     0.225  8.39e+13
    0.0261  9.59e+13
    -0.173  3.22e+13
    -0.371  2.43e+13
     -0.57  1.09e+14
    -0.769  7.92e+13
    -0.967  1.15e+14
     -1.17  2.42e+13
     -1.36  4.57e+13
     -1.56 -6.16e+12
     -1.76     5e+13
     -1.96 -1.25e+14
     -2.16 -4.81e+13
     -2.36  1.79e+13
     -2.56  1.55e+14
     -2.76 -4.51e+12
     -2.95  1.04e+14
     -3.15 -7.31e+13
     -3.35 -3.53e+13
     -3.55  6.28e+13
     -3.75  2.62e+13
     -3.95 -3.57e+13
     -4.15  -1.2e+14
     -4.35 -6.25e+13
     -4.54  1.66e+14
     -4.74  7.06e+12
     -4.94 -4.28e+13
     -5.14  1.21e+14
     -5.34  6.63e+13
     -5.54 -9.23e+13
     -5.74  -9.8e+13
     -5.94  -6.4e+13
     -6.13 -2.05e+14
     -6.33 -5.14e+12
     -6.53   2.7e+14
     -6.73  7.87e+13
     -6.93   3.6e+13
     -7.13 -4.45e+12
     -7.33  1.17e+14
     -7.53 -3.12e+14
     -7.72  2.64e+13
     -7.92  8.51e+13
     -8.12 -1.59e+14
     -8.32  3.64e+13
     -8.52  1.19e+14
     -8.72   6.2e+14
     -8.92 -1.32e+14
     -9.11 -7.12e+14
     -9.31  7.82e+13
     -9.51 -1.01e+14
     -9.71  -8.8e+12
     -9.91 -4.47e+14
     -10.1  3.71e+14
     -10.3   5.3e+14
     -10.5 -4.57e+14
     -10.7  2.01e+14
     -10.9  -4.4e+14
     -11.1  7.29e+13
     -11.3  2.86e+14
     -11.5  1.31e+14
     -11.7 -1.64e+14
     -11.9  4.48e+14
     -12.1  3.15e+14
     -12.3  4.48e+13
     -12.5 -1.01e+13
     -12.7 -9.95e+12
     -12.9  1.24e+14
     -13.1 -3.11e+14
     -13.3  5.48e+14
     -13.5 -3.23e+14
     -13.7 -7.64e+13
     -13.9 -1.57e+14
     -14.1  5.46e+14
     -14.3 -1.37e+14
     -14.5  3.29e+14
     -14.7 -1.38e+14
     -14.9 -3.16e+14
     -15.1  3.98e+14
     -15.3 -2.02e+14
     -15.5 -5.63e+13
     -15.7  4.17e+14
     -15.9 -3.88e+14
     -16.1  5.13e+14
     -16.3 -7.69e+14
     -16.5  5.36e+14
     -16.7 -4.55e+14
     -16.9 -3.41e+14
     -17.1   2.8e+14
     -17.3 -6.46e+14
     -17.5   3.6e+14
     -17.7  9.45e+13
     -17.9 -2.08e+14
     -18.1  2.37e+14
     -18.3 -3.31e+14
     -18.5  5.18e+14
     -18.7 -4.45e+14
     -18.9  4.45e+14
     -19.1 -3.94e+14
     -19.2  5.21e+14
     -19.4   2.6e+14
     -19.6 -4.42e+13
     -19.8 -7.06e+13
       -20  9.94e+12
     -20.2 -1.43e+13
     -20.4 -5.81e+13
     -20.6  6.51e+13
     -20.8   6.6e+13
       -21 -9.83e+13
     -21.2  8.02e+13
     -21.4 -5.89e+13
     -21.6  1.02e+13
     -21.8  1.11e+13
       -22  -4.6e+13
     -22.2 -6.18e+12
     -22.4  1.05e+13
     -22.6  1.64e+11
     -22.8 -2.66e+10
       -23 -5.39e+10
     -23.2 -2.64e+09
     -23.4 -4.61e+07

pressure[atm]        = 1
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 35.4

bimolecular PEDs:
   E, kcal    P1->P2
      35.4  7.68e+16
      35.2  8.46e+16
        35   9.3e+16
      34.8  1.02e+17
      34.6  1.12e+17
      34.4  1.23e+17
      34.2  1.36e+17
        34  1.49e+17
      33.8  1.63e+17
      33.6  1.79e+17
      33.4  1.96e+17
      33.2  2.15e+17
        33  2.36e+17
      32.8  2.58e+17
      32.6  2.83e+17
      32.4  3.09e+17
      32.2  3.38e+17
        32  3.69e+17
      31.8  4.04e+17
      31.6  4.41e+17
      31.4  4.81e+17
      31.2  5.25e+17
        31  5.72e+17
      30.8  6.24e+17
      30.6   6.8e+17
      30.4   7.4e+17
      30.2  8.05e+17
        30  8.76e+17
      29.8  9.52e+17
      29.6  1.03e+18
      29.4  1.12e+18
      29.2  1.22e+18
        29  1.32e+18
      28.8  1.44e+18
      28.6  1.56e+18
      28.4  1.69e+18
      28.2  1.82e+18
        28  1.97e+18
      27.8  2.14e+18
      27.6  2.31e+18
      27.4  2.49e+18
      27.3  2.69e+18
      27.1   2.9e+18
      26.9  3.13e+18
      26.7  3.37e+18
      26.5  3.63e+18
      26.3  3.91e+18
      26.1  4.21e+18
      25.9  4.52e+18
      25.7  4.86e+18
      25.5  5.21e+18
      25.3  5.59e+18
      25.1     6e+18
      24.9  6.42e+18
      24.7  6.88e+18
      24.5  7.36e+18
      24.3  7.87e+18
      24.1   8.4e+18
      23.9  8.97e+18
      23.7  9.57e+18
      23.5  1.02e+19
      23.3  1.09e+19
      23.1  1.16e+19
      22.9  1.23e+19
      22.7  1.31e+19
      22.5  1.39e+19
      22.3  1.47e+19
      22.1  1.56e+19
      21.9  1.65e+19
      21.7  1.75e+19
      21.5  1.85e+19
      21.3  1.96e+19
      21.1  2.06e+19
      20.9  2.18e+19
      20.7  2.29e+19
      20.5  2.41e+19
      20.3  2.54e+19
      20.1  2.67e+19
      19.9   2.8e+19
      19.7  2.94e+19
      19.5  3.07e+19
      19.3  3.22e+19
      19.1  3.36e+19
      18.9  3.51e+19
      18.7  3.66e+19
      18.5  3.82e+19
      18.3  3.97e+19
      18.1  4.13e+19
      17.9  4.28e+19
      17.7  4.44e+19
      17.5   4.6e+19
      17.3  4.76e+19
      17.1  4.92e+19
      16.9  5.07e+19
      16.7  5.23e+19
      16.5  5.38e+19
      16.3  5.52e+19
      16.1  5.67e+19
      15.9  5.81e+19
      15.7  5.94e+19
      15.5  6.07e+19
      15.3  6.19e+19
      15.1   6.3e+19
      14.9  6.41e+19
      14.7   6.5e+19
      14.5  6.59e+19
      14.3  6.66e+19
      14.1  6.73e+19
      13.9  6.78e+19
      13.7  6.82e+19
      13.5  6.84e+19
      13.3  6.85e+19
      13.1  6.85e+19
      12.9  6.84e+19
      12.7   6.8e+19
      12.5  6.76e+19
      12.3   6.7e+19
      12.1  6.62e+19
      11.9  6.53e+19
      11.8  6.42e+19
      11.6   6.3e+19
      11.4  6.16e+19
      11.2  6.01e+19
        11  5.84e+19
      10.8  5.66e+19
      10.6  5.47e+19
      10.4  5.26e+19
      10.2  5.04e+19
      9.96  4.81e+19
      9.76  4.58e+19
      9.56  4.33e+19
      9.37  4.08e+19
      9.17  3.83e+19
      8.97  3.57e+19
      8.77  3.31e+19
      8.57  3.06e+19
      8.37  2.81e+19
      8.17  2.56e+19
      7.97  2.32e+19
      7.78  2.08e+19
      7.58  1.86e+19
      7.38  1.65e+19
      7.18  1.45e+19
      6.98  1.26e+19
      6.78  1.09e+19
      6.58  9.32e+18
      6.39  7.89e+18
      6.19  6.61e+18
      5.99  5.48e+18
      5.79   4.5e+18
      5.59  3.65e+18
      5.39  2.93e+18
      5.19  2.33e+18
      4.99  1.83e+18
       4.8  1.43e+18
       4.6   1.1e+18
       4.4  8.35e+17
       4.2  6.29e+17
         4  4.69e+17
       3.8  3.46e+17
       3.6  2.52e+17
       3.4  1.81e+17
      3.21  1.29e+17
      3.01  9.02e+16
      2.81  6.25e+16
      2.61  4.28e+16
      2.41   2.9e+16
      2.21  1.95e+16
      2.01  1.31e+16
      1.81  8.88e+15
      1.62  6.06e+15
      1.42  4.29e+15
      1.22  3.07e+15
      1.02  2.31e+15
     0.821  1.82e+15
     0.622  1.46e+15
     0.424  1.28e+15
     0.225  1.08e+15
    0.0261  9.73e+14
    -0.173  7.61e+14
    -0.371   5.9e+14
     -0.57  5.06e+14
    -0.769  3.96e+14
    -0.967  3.85e+14
     -1.17  3.37e+14
     -1.36  2.61e+14
     -1.56  3.05e+14
     -1.76  1.64e+14
     -1.96  1.52e+14
     -2.16  1.07e+14
     -2.36   9.3e+13
     -2.56 -1.12e+13
     -2.76  1.13e+14
     -2.95  7.94e+13
     -3.15  2.03e+13
     -3.35  4.63e+13
     -3.55   9.4e+13
     -3.75  8.28e+13
     -3.95  5.04e+13
     -4.15 -5.94e+12
     -4.35  -2.6e+13
     -4.54 -2.04e+14
     -4.74  9.47e+13
     -4.94  3.04e+13
     -5.14  2.74e+14
     -5.34  2.64e+13
     -5.54 -1.54e+14
     -5.74  -2.1e+14
     -5.94   9.9e+13
     -6.13  9.63e+13
     -6.33 -2.43e+13
     -6.53  1.31e+13
     -6.73 -1.79e+14
     -6.93  1.82e+14
     -7.13 -7.47e+12
     -7.33  1.03e+14
     -7.53  4.98e+12
     -7.72    -2e+14
     -7.92 -6.89e+13
     -8.12  6.45e+13
     -8.32  7.43e+13
     -8.52  1.24e+14
     -8.72 -2.97e+14
     -8.92  7.55e+13
     -9.11  5.46e+13
     -9.31  2.38e+14
     -9.51 -2.18e+14
     -9.71     2e+14
     -9.91  6.89e+13
     -10.1   5.3e+12
     -10.3 -1.83e+14
     -10.5 -1.27e+14
     -10.7  2.89e+14
     -10.9  1.18e+14
     -11.1 -2.47e+14
     -11.3 -3.54e+14
     -11.5  4.23e+14
     -11.7  6.23e+14
     -11.9 -4.54e+14
     -12.1 -8.48e+14
     -12.3  1.37e+14
     -12.5 -1.81e+14
     -12.7 -8.73e+13
     -12.9  1.56e+14
     -13.1  5.28e+14
     -13.3 -8.84e+14
     -13.5  2.57e+14
     -13.7   4.9e+14
     -13.9 -7.13e+14
     -14.1 -1.71e+14
     -14.3 -2.39e+14
     -14.5 -2.63e+13
     -14.7 -1.76e+14
     -14.9   1.7e+14
     -15.1 -4.45e+14
     -15.3  7.17e+14
     -15.5  -6.3e+14
     -15.7  4.43e+14
     -15.9 -2.38e+14
     -16.1  3.56e+14
     -16.3 -3.82e+14
     -16.5 -5.77e+13
     -16.7  3.54e+14
     -16.9  7.52e+14
     -17.1 -6.84e+14
     -17.3  2.23e+14
     -17.5 -5.24e+13
     -17.7   1.1e+14
     -17.9  1.43e+14
     -18.1 -2.48e+14
     -18.3  2.47e+14
     -18.5  3.88e+14
     -18.7 -1.74e+14
     -18.9  1.11e+14
     -19.1 -1.76e+14
     -19.2  1.03e+14
     -19.4  1.51e+14
     -19.6 -2.42e+13
     -19.8  1.23e+13
       -20  1.56e+13
     -20.2  1.47e+13
     -20.4  -7.4e+13
     -20.6  7.37e+13
     -20.8  1.08e+14
       -21 -2.42e+13
     -21.2  1.31e+13
     -21.4 -7.87e+13
     -21.6  1.31e+13
     -21.8 -3.23e+12
       -22 -2.09e+13
     -22.2 -1.69e+13
     -22.4 -5.04e+12
     -22.6  2.85e+12
     -22.8 -5.01e+10
       -23  2.66e+10
     -23.2 -8.42e+08
     -23.4 -7.04e+08

pressure[atm]        = 10
temperature[K]           = 500
energy step[1/cm]        = 69.5
maximum energy[kcal/mol] = 35.4

bimolecular PEDs:
   E, kcal    P1->P2
      35.4  7.51e+16
      35.2  8.27e+16
        35   9.1e+16
      34.8     1e+17
      34.6   1.1e+17
      34.4  1.21e+17
      34.2  1.33e+17
        34  1.46e+17
      33.8  1.61e+17
      33.6  1.76e+17
      33.4  1.93e+17
      33.2  2.12e+17
        33  2.32e+17
      32.8  2.55e+17
      32.6  2.79e+17
      32.4  3.05e+17
      32.2  3.33e+17
        32  3.65e+17
      31.8  3.98e+17
      31.6  4.35e+17
      31.4  4.75e+17
      31.2  5.18e+17
        31  5.65e+17
      30.8  6.16e+17
      30.6  6.71e+17
      30.4  7.31e+17
      30.2  7.95e+17
        30  8.65e+17
      29.8   9.4e+17
      29.6  1.02e+18
      29.4  1.11e+18
      29.2  1.21e+18
        29  1.31e+18
      28.8  1.42e+18
      28.6  1.54e+18
      28.4  1.66e+18
      28.2   1.8e+18
        28  1.95e+18
      27.8  2.11e+18
      27.6  2.28e+18
      27.4  2.46e+18
      27.3  2.66e+18
      27.1  2.87e+18
      26.9  3.09e+18
      26.7  3.33e+18
      26.5  3.59e+18
      26.3  3.86e+18
      26.1  4.16e+18
      25.9  4.47e+18
      25.7   4.8e+18
      25.5  5.15e+18
      25.3  5.53e+18
      25.1  5.93e+18
      24.9  6.35e+18
      24.7   6.8e+18
      24.5  7.28e+18
      24.3  7.78e+18
      24.1  8.31e+18
      23.9  8.87e+18
      23.7  9.47e+18
      23.5  1.01e+19
      23.3  1.08e+19
      23.1  1.14e+19
      22.9  1.22e+19
      22.7  1.29e+19
      22.5  1.37e+19
      22.3  1.46e+19
      22.1  1.55e+19
      21.9  1.64e+19
      21.7  1.73e+19
      21.5  1.83e+19
      21.3  1.94e+19
      21.1  2.04e+19
      20.9  2.16e+19
      20.7  2.27e+19
      20.5  2.39e+19
      20.3  2.51e+19
      20.1  2.64e+19
      19.9  2.77e+19
      19.7  2.91e+19
      19.5  3.05e+19
      19.3  3.19e+19
      19.1  3.33e+19
      18.9  3.48e+19
      18.7  3.63e+19
      18.5  3.78e+19
      18.3  3.94e+19
      18.1  4.09e+19
      17.9  4.25e+19
      17.7  4.41e+19
      17.5  4.56e+19
      17.3  4.72e+19
      17.1  4.88e+19
      16.9  5.03e+19
      16.7  5.19e+19
      16.5  5.34e+19
      16.3  5.49e+19
      16.1  5.63e+19
      15.9  5.77e+19
      15.7   5.9e+19
      15.5  6.03e+19
      15.3  6.15e+19
      15.1  6.27e+19
      14.9  6.37e+19
      14.7  6.47e+19
      14.5  6.55e+19
      14.3  6.63e+19
      14.1   6.7e+19
      13.9  6.75e+19
      13.7  6.79e+19
      13.5  6.82e+19
      13.3  6.83e+19
      13.1  6.83e+19
      12.9  6.82e+19
      12.7  6.79e+19
      12.5  6.75e+19
      12.3  6.69e+19
      12.1  6.61e+19
      11.9  6.53e+19
      11.8  6.42e+19
      11.6   6.3e+19
      11.4  6.17e+19
      11.2  6.02e+19
        11  5.85e+19
      10.8  5.68e+19
      10.6  5.49e+19
      10.4  5.29e+19
      10.2  5.07e+19
      9.96  4.85e+19
      9.76  4.62e+19
      9.56  4.37e+19
      9.37  4.13e+19
      9.17  3.88e+19
      8.97  3.62e+19
      8.77  3.37e+19
      8.57  3.11e+19
      8.37  2.86e+19
      8.17  2.62e+19
      7.97  2.38e+19
      7.78  2.14e+19
      7.58  1.92e+19
      7.38  1.71e+19
      7.18  1.51e+19
      6.98  1.32e+19
      6.78  1.15e+19
      6.58  9.87e+18
      6.39  8.42e+18
      6.19  7.12e+18
      5.99  5.97e+18
      5.79  4.96e+18
      5.59  4.08e+18
      5.39  3.33e+18
      5.19  2.69e+18
      4.99  2.16e+18
       4.8  1.73e+18
       4.6  1.37e+18
       4.4  1.08e+18
       4.2  8.46e+17
         4  6.61e+17
       3.8  5.15e+17
       3.6     4e+17
       3.4  3.11e+17
      3.21  2.42e+17
      3.01  1.88e+17
      2.81  1.47e+17
      2.61  1.16e+17
      2.41  9.19e+16
      2.21  7.35e+16
      2.01  5.94e+16
      1.81  4.84e+16
      1.62  3.99e+16
      1.42  3.32e+16
      1.22  2.77e+16
      1.02  2.33e+16
     0.821  1.97e+16
     0.622  1.67e+16
     0.424  1.41e+16
     0.225   1.2e+16
    0.0261  1.02e+16
    -0.173  8.69e+15
    -0.371  7.46e+15
     -0.57  6.34e+15
    -0.769  5.37e+15
    -0.967  4.62e+15
     -1.17  3.98e+15
     -1.36  3.37e+15
     -1.56  2.76e+15
     -1.76   2.3e+15
     -1.96  1.96e+15
     -2.16  1.56e+15
