ELEMENTS 

C
H
N
O
AR
HE

END 


SPECIES 

H                 ! InChi: InChI=1S/H
IC4H8O2H-I        ! InChi: InChI=1S/C4H9O2/c1-4(2)3-6-5/h4-5H,1,3H2,2H3
TC4H8CHO          ! InChi: InChI=1S/C5H9O/c1-5(2,3)4-6/h4H,1H2,2-3H3
NEO-PC5H9O        ! InChi: InChI=1S/C5H9O/c1-5(2)3-6-4-5/h1,3-4H2,2H3
TC4H9CHO          ! InChi: InChI=1S/C5H10O/c1-5(2,3)4-6/h4H,1-3H3
NEOC5KETOX        ! InChi: InChI=1S/C5H9O2/c1-5(2,3-6)4-7/h3H,4H2,1-2H3
NEOC5H11          ! InChi: InChI=1S/C5H11/c1-5(2,3)4/h1H2,2-4H3
IIC4H7Q2-T        ! InChi: InChI=1S/C4H9O4/c1-4(2-7-5)3-8-6/h5-6H,2-3H2,1H3
IC6D1-4R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,2,5H2,1,3H3
IC6D3-2R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4-5H,1-3H3
IC6D4-2R          ! InChi: InChI=1S/C6H11/c1-4-5-6(2)3/h4H,1,5H2,2-3H3
NEOC5KET          ! InChi: InChI=1S/C5H10O3/c1-5(2,3-6)4-8-7/h3,7H,4H2,1-2H3
NEOC5H10OOH       ! InChi: InChI=1S/C5H11O2/c1-5(2,3)4-7-6/h6H,1,4H2,2-3H3
NEC7Y4-3R         ! InChi: InChI=1S/C7H13O/c1-6(8)5-7(2,3)4/h5H,1-4H3
I24C7D1           ! InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h7H,1,5H2,2-4H3
NEC7D4            ! InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5H,1,6H2,2-4H3
NEC7D3            ! InChi: InChI=1S/C7H14/c1-5-6-7(2,3)4/h5-6H,1-4H3
I24C7D2           ! InChi: InChI=1S/C7H14/c1-6(2)5-7(3)4/h5-6H,1-4H3
I24C7D2-4OR       ! InChi: InChI=1S/C7H13O/c1-6(2)5-7(3,4)8/h5H,1-4H3
NEC7Y4            ! InChi: InChI=1S/C7H14O/c1-6(8)5-7(2,3)4/h5H2,1-4H3
I24C7-2R          ! InChi: InChI=1S/C7H15/c1-6(2)5-7(3)4/h6H,5H2,1-4H3
NEC7-4R           ! InChi: InChI=1S/C7H15/c1-5-6-7(2,3)4/h5H,6H2,1-4H3
I24C7D2-5OOH      ! InChi: InChI=1S/C7H14O2/c1-6(2)4-7(3)5-9-8/h4,7-8H,5H2,1-3H3
I24C7D1-3OOH      ! InChi: InChI=1S/C7H14O2/c1-5(2)7(9-8)6(3)4/h6-8H,1H2,2-4H3
IC8D3             ! InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h6H,1-5H3
IC8D4             ! InChi: InChI=1S/C8H16/c1-7(2)6-8(3,4)5/h1,6H2,2-5H3
IC8O1-1A          ! InChi: InChI=1S/C8H16O/c1-7(2)4-8(3)5-9-6-8/h7H,4-6H2,1-3H3
IC8KET3-1O        ! InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h6H,5H2,1-4H3
IC8-5R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,1,6H2,2-5H3
IC8O4-5           ! InChi: InChI=1S/C8H16O/c1-7(2,3)5-8(4)6-9-8/h5-6H2,1-4H3
IC8KET3-5O        ! InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h6H,5H2,1-4H3
IC8-3R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6-7H,1-5H3
IC8O3-5           ! InChi: InChI=1S/C8H16O/c1-6-5-9-7(6)8(2,3)4/h6-7H,5H2,1-4H3
IC8-4R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h6H2,1-5H3
IC8O1-3           ! InChi: InChI=1S/C8H16O/c1-6(2)7-8(3,4)5-9-7/h6-7H,5H2,1-4H3
IC8O1-4           ! InChi: InChI=1S/C8H16O/c1-7(2)5-8(3,4)9-6-7/h5-6H2,1-4H3
IC8KET1-1AO       ! InChi: InChI=1S/C8H15O2/c1-7(2)4-8(3,5-9)6-10/h5,7H,4,6H2,1-3H3
IC8KET5-5AO       ! InChi: InChI=1S/C8H15O2/c1-8(2,3)4-7(5-9)6-10/h5,7H,4,6H2,1-3H3
IC8-1R            ! InChi: InChI=1S/C8H17/c1-7(2)6-8(3,4)5/h7H,3,6H2,1-2,4-5H3
IC8KET1-3O        ! InChi: InChI=1S/C8H15O2/c1-6(2)7(10)8(3,4)5-9/h5-7H,1-4H3
IC8O3-4           ! InChi: InChI=1S/C8H16O/c1-7(2,3)6-8(4,5)9-6/h6H,1-5H3
IC8KET1-4O        ! InChi: InChI=1S/C8H15O2/c1-7(2,6-9)5-8(3,4)10/h6H,5H2,1-4H3
IC8O5-5A          ! InChi: InChI=1S/C8H16O/c1-8(2,3)4-7-5-9-6-7/h7H,4-6H2,1-3H3
IC8KET5-3O        ! InChi: InChI=1S/C8H15O2/c1-6(5-9)7(10)8(2,3)4/h5-7H,1-4H3
IC8O1-5           ! InChi: InChI=1S/C8H16O/c1-7-4-8(2,3)6-9-5-7/h7H,4-6H2,1-3H3
IC8               ! InChi: InChI=1S/C8H18/c1-7(2)6-8(3,4)5/h7H,6H2,1-5H3
IC8OH4-5R         ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h9H,4,6H2,1-3,5H3
IC8D3-5OOH        ! InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h5,9H,6H2,1-4H3
IC8OH4-3R         ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6,9H,1-5H3
IC8-1OR           ! InChi: InChI=1S/C8H17O/c1-7(2)5-8(3,4)6-9/h7H,5-6H2,1-4H3
IC8-4OR           ! InChi: InChI=1S/C8H17O/c1-7(2,3)6-8(4,5)9/h6H2,1-5H3
IC8D4-5OOH        ! InChi: InChI=1S/C8H16O2/c1-7(6-10-9)5-8(2,3)4/h9H,1,5-6H2,2-4H3
IC8D4-3OOH        ! InChi: InChI=1S/C8H16O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1H2,2-5H3
IC8OH5-4R         ! InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8D4-1OOH        ! InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h9H,1,5-6H2,2-4H3
IC8OH3-4R         ! InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h7,9H,1-5H3
IC8-5OR           ! InChi: InChI=1S/C8H17O/c1-7(6-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8D3-1OOH        ! InChi: InChI=1S/C8H16O2/c1-7(2)5-8(3,4)6-10-9/h5,9H,6H2,1-4H3
IC8-3OR           ! InChi: InChI=1S/C8H17O/c1-6(2)7(9)8(3,4)5/h6-7H,1-5H3
IC8O55A-1OOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,6-11-9)3-7-4-10-5-7/h7,9H,3-6H2,1-2H3
IC8O11A-5OOH      ! InChi: InChI=1S/C8H16O3/c1-7(4-11-9)3-8(2)5-10-6-8/h7,9H,3-6H2,1-2H3
IC8O15-3OOH       ! InChi: InChI=1S/C8H16O3/c1-6-4-10-5-8(2,3)7(6)11-9/h6-7,9H,4-5H2,1-3H3
IC8O45-3OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,3)6(11-9)8(4)5-10-8/h6,9H,5H2,1-4H3
IC8-4O2R          ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6H2,1-5H3
IC8O14-3OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2)5-10-8(3,4)6(7)11-9/h6,9H,5H2,1-4H3
IC8OOH4-1R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,1,6H2,2-5H3
IC8O13-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-6(2)7-8(3,4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O55A-3OOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,3)7(11-9)6-4-10-5-6/h6-7,9H,4-5H2,1-3H3
IC8OOH5-5AR       ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,1,5-6H2,2-4H3
IC8KET1-3         ! InChi: InChI=1S/C8H16O3/c1-6(2)7(11-10)8(3,4)5-9/h5-7,10H,1-4H3
IC8O35-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-8(2,3)7-6(4-10-7)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O45-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-7(2,3)4-8(5-10-8)6-11-9/h9H,4-6H2,1-3H3
IC8O11A-3OOH      ! InChi: InChI=1S/C8H16O3/c1-6(2)7(11-9)8(3)4-10-5-8/h6-7,9H,4-5H2,1-3H3
IC8O15-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-7-3-8(2,6-11-9)5-10-4-7/h7,9H,3-6H2,1-2H3
IC8O13-4OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2)5-10-6(7)8(3,4)11-9/h6,9H,5H2,1-4H3
IC8OOH3-1R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,3H2,1-2,4-5H3
IC8-3O2R          ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7H,1-5H3
IC8O34-5OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,3)6-8(4,11-6)5-10-9/h6,9H,5H2,1-4H3
IC8O34-1OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,5-10-9)6-8(3,4)11-6/h6,9H,5H2,1-4H3
IC8OOH3-4R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h7,9H,1-5H3
IC8OOH5-3R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h5,7,9H,6H2,1-4H3
IC8KET5-3         ! InChi: InChI=1S/C8H16O3/c1-6(5-9)7(11-10)8(2,3)4/h5-7,10H,1-4H3
IC8OOH1-3R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h5,7,9H,6H2,1-4H3
IC8O11A-4OOH      ! InChi: InChI=1S/C8H16O3/c1-7(2,11-9)4-8(3)5-10-6-8/h9H,4-6H2,1-3H3
IC8KET3-1         ! InChi: InChI=1S/C8H16O3/c1-6(2)7(9)8(3,4)5-11-10/h6,10H,5H2,1-4H3
IC8OOH1-1AR       ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,3,5-6H2,1-2,4H3
IC8OOH5-4R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h9H,5-6H2,1-4H3
IC8OOH1-5R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,1,5-6H2,2-4H3
IC8O45-1OOH       ! InChi: InChI=1S/C8H16O3/c1-7(2,5-11-9)4-8(3)6-10-8/h9H,4-6H2,1-3H3
IC8KET1-4         ! InChi: InChI=1S/C8H16O3/c1-7(2,6-9)5-8(3,4)11-10/h6,10H,5H2,1-4H3
IC8KET1-1A        ! InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8OOH4-3R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h6,9H,1-5H3
IC8O11A-1BOOH     ! InChi: InChI=1S/C8H16O3/c1-7(2)3-8(6-11-9)4-10-5-8/h7,9H,3-6H2,1-2H3
IC8O35-1OOH       ! InChi: InChI=1S/C8H16O3/c1-6-4-10-7(6)8(2,3)5-11-9/h6-7,9H,4-5H2,1-3H3
IC8O15-5AOOH      ! InChi: InChI=1S/C8H16O3/c1-8(2)3-7(5-11-9)4-10-6-8/h7,9H,3-6H2,1-2H3
IC8KET5-5A        ! InChi: InChI=1S/C8H16O3/c1-8(2,3)4-7(5-9)6-11-10/h5,7,10H,4,6H2,1-3H3
IC8O13-5OOH       ! InChi: InChI=1S/C8H16O3/c1-6(4-11-9)7-8(2,3)5-10-7/h6-7,9H,4-5H2,1-3H3
IC8O14-1AOOH      ! InChi: InChI=1S/C8H16O3/c1-7(2)4-8(3,5-10-7)6-11-9/h9H,4-6H2,1-3H3
IC8-5O2R          ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7H,5-6H2,1-4H3
IC8OOH1-4R        ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h9H,5-6H2,1-4H3
IC8-1O2R          ! InChi: InChI=1S/C8H17O2/c1-7(2)5-8(3,4)6-10-9/h7H,5-6H2,1-4H3
IC8KET3-5         ! InChi: InChI=1S/C8H16O3/c1-6(5-11-10)7(9)8(2,3)4/h6,10H,5H2,1-4H3
IC8OOH3-5R        ! InChi: InChI=1S/C8H17O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1H2,2-5H3
IC8OOH4-5R        ! InChi: InChI=1S/C8H17O2/c1-7(2,3)6-8(4,5)10-9/h9H,4,6H2,1-3,5H3
IC8OOH5-1R        ! InChi: InChI=1S/C8H17O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,2,5-6H2,1,3-4H3
IC8OH4-3O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)6(11-10)8(4,5)9/h6,9H,1-5H3
IC8OOH1           ! InChi: InChI=1S/C8H18O2/c1-7(2)5-8(3,4)6-10-9/h7,9H,5-6H2,1-4H3
IC8OH4-5O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,9)6-11-10/h9H,5-6H2,1-4H3
IC8OH3-4O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)6(9)8(4,5)11-10/h6,9H,1-5H3
IC8OH5-4O2R       ! InChi: InChI=1S/C8H17O3/c1-7(2,3)5-8(4,6-9)11-10/h9H,5-6H2,1-4H3
IC8OOH3           ! InChi: InChI=1S/C8H18O2/c1-6(2)7(10-9)8(3,4)5/h6-7,9H,1-5H3
IC8OOH5           ! InChi: InChI=1S/C8H18O2/c1-7(6-10-9)5-8(2,3)4/h7,9H,5-6H2,1-4H3
IC8OOH4           ! InChi: InChI=1S/C8H18O2/c1-7(2,3)6-8(4,5)10-9/h9H,6H2,1-5H3
IC8OOH5-3O2R      ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9H,5H2,1-4H3
IC8Q35-4R         ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h7,9-10H,5H2,1-4H3
IC8Q55A-3R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q13-1AR        ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,3,5H2,1-2,4H3
IC8Q15-5AR        ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8OOH3-5O2R      ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,10H,5H2,1-4H3
IC8OOH1-3O2R      ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9H,5H2,1-4H3
IC8Q15-3R         ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8OOH3-1O2R      ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,10H,5H2,1-4H3
IC8Q11A-1BR       ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,3-6H2,1-2H3
IC8OOH5-1O2R      ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9H,4-6H2,1-3H3
IC8OOH1-4O2R      ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9H,5-6H2,1-4H3
IC8Q14-5R         ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,3,5-6H2,1-2,4H3
IC8OOH5-5AO2R     ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8Q15-1AR        ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,9-10H,2,4-6H2,1,3H3
IC8Q14-3R         ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h5,9-10H,6H2,1-4H3
IC8OOH1-1AO2R     ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9H,4-6H2,1-3H3
IC8Q55A-4R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q11A-3R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h4,7,9-10H,5-6H2,1-3H3
IC8Q55A-1R        ! InChi: InChI=1S/C8H17O4/c1-8(2,3)4-7(5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3
IC8Q11A-4R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h9-10H,4-6H2,1-3H3
IC8Q35-1R         ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,2,5H2,1,3-4H3
IC8Q14-1AR        ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h9-10H,1,5-6H2,2-4H3
IC8OOH4-1O2R      ! InChi: InChI=1S/C8H17O4/c1-7(2,6-11-9)5-8(3,4)12-10/h10H,5-6H2,1-4H3
IC8Q35-5AR        ! InChi: InChI=1S/C8H17O4/c1-6(5-11-9)7(12-10)8(2,3)4/h6-7,9-10H,1,5H2,2-4H3
IC8Q13-5R         ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h6-7,9-10H,1,5H2,2-4H3
IC8Q13-4R         ! InChi: InChI=1S/C8H17O4/c1-6(2)7(12-10)8(3,4)5-11-9/h7,9-10H,5H2,1-4H3
IC8Q15-4R         ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h9-10H,4-6H2,1-3H3
IC8OOH1-5O2R      ! InChi: InChI=1S/C8H17O4/c1-7(5-11-9)4-8(2,3)6-12-10/h7,10H,4-6H2,1-3H3
IC8Q11A-5R        ! InChi: InChI=1S/C8H17O4/c1-7(2)4-8(3,5-11-9)6-12-10/h7,9-10H,1,4-6H2,2-3H3

END 


REACTIONS     CAL/MOLE     MOLES

IC8+C2H3=IC8-1R+C2H4                       1.500E+12     0.000    18000 ! class: SUBPES _rxn type  C10H21-0 _H abstraction
IC8+C2H3=IC8-3R+C2H4                       4.000E+11     0.000    16800 ! class: SUBPES _rxn type  C10H21-1 _H abstraction
IC8+C2H3=IC8-4R+C2H4                       2.000E+11     0.000    14300 ! class: SUBPES _rxn type  C10H21-2 _H abstraction
IC8+C2H3=IC8-5R+C2H4                       1.000E+12     0.000    18000 ! class: SUBPES _rxn type  C10H21-3 _H abstraction
IC8+C2H5=IC8-1R+C2H6                       1.500E+11     0.000    13400 ! class: SUBPES _rxn type  C10H23-0 _H abstraction
IC8+C2H5=IC8-3R+C2H6                       5.000E+10     0.000    10400 ! class: SUBPES _rxn type  C10H23-1 _H abstraction
IC8+C2H5=IC8-4R+C2H6                       1.000E+11     0.000     7900 ! class: SUBPES _rxn type  C10H23-2 _H abstraction
IC8+C2H5=IC8-5R+C2H6                       1.000E+11     0.000    13400 ! class: SUBPES _rxn type  C10H23-3 _H abstraction
IC8-1R+IC8-1O2R=IC8-1OR+IC8-1OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-0 _Recombination-decomposition
IC8-3R+IC8-1O2R=IC8-3OR+IC8-1OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-1 _Recombination-decomposition
IC8-4R+IC8-4O2R=IC8-4OR+IC8-4OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-10 _Recombination-decomposition
IC8-5R+IC8-4O2R=IC8-5OR+IC8-4OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-11 _Recombination-decomposition
IC8-1R+IC8-5O2R=IC8-1OR+IC8-5OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-12 _Recombination-decomposition
IC8-3R+IC8-5O2R=IC8-3OR+IC8-5OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-13 _Recombination-decomposition
IC8-4R+IC8-5O2R=IC8-4OR+IC8-5OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-14 _Recombination-decomposition
IC8-5R+IC8-5O2R=IC8-5OR+IC8-5OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-15 _Recombination-decomposition
IC8-4R+IC8-1O2R=IC8-4OR+IC8-1OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-2 _Recombination-decomposition
IC8-5R+IC8-1O2R=IC8-5OR+IC8-1OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-3 _Recombination-decomposition
IC8-1R+IC8-3O2R=IC8-1OR+IC8-3OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-4 _Recombination-decomposition
IC8-3R+IC8-3O2R=IC8-3OR+IC8-3OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-5 _Recombination-decomposition
IC8-4R+IC8-3O2R=IC8-4OR+IC8-3OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-6 _Recombination-decomposition
IC8-5R+IC8-3O2R=IC8-5OR+IC8-3OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-7 _Recombination-decomposition
IC8-1R+IC8-4O2R=IC8-1OR+IC8-4OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-8 _Recombination-decomposition
IC8-3R+IC8-4O2R=IC8-3OR+IC8-4OR            9.000E+12     0.000    -1000 ! class: SUBPES _rxn type  C16H34O2-9 _Recombination-decomposition
IC8-1O2R+IC8-1O2R=IC8-1OR+IC8-1OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-0 _Addition-decomposition(lumped) - branching
IC8-3O2R+IC8-1O2R=IC8-3OR+IC8-1OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-1 _Addition-decomposition(lumped) - branching
IC8-4O2R+IC8-1O2R=IC8-4OR+IC8-1OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-2 _Addition-decomposition(lumped) - branching
IC8-5O2R+IC8-1O2R=IC8-5OR+IC8-1OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-3 _Addition-decomposition(lumped) - branching
IC8-3O2R+IC8-3O2R=IC8-3OR+IC8-3OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-4 _Addition-decomposition(lumped) - branching
IC8-4O2R+IC8-3O2R=IC8-4OR+IC8-3OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-5 _Addition-decomposition(lumped) - branching
IC8-5O2R+IC8-3O2R=IC8-5OR+IC8-3OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-6 _Addition-decomposition(lumped) - branching
IC8-4O2R+IC8-4O2R=IC8-4OR+IC8-4OR+O2       1.400E+16    -1.600     1860 ! class: SUBPES _rxn type  C16H34O4-7 _Addition-decomposition(lumped) - branching
