Names Translation Tables (<short name> - <original name>):
Wells:
   W1 - FakeW-OH+DMM
   W2 - FakeW-H2O+DMM-R1
Bimolecular products:
   P1 - OH+DMM
   P2 - H2O+DMM-R1
Inner Barriers:
   B1 - ts_104_7
Outer Barriers:
   C1 - FakeB-OH+DMM
   C2 - FakeB-H2O+DMM-R1
pressure[atm]        = 0.1
      5.86  4.61e+19
      5.74  4.97e+19
      5.62  5.34e+19
      5.51  5.74e+19
      5.39  6.15e+19
      5.27  6.59e+19
      5.15  7.04e+19
      5.03  7.52e+19
      4.91  8.01e+19
      4.79  8.52e+19
      4.67  9.04e+19
      4.55  9.57e+19
      4.43  1.01e+20
      4.31  1.07e+20
      4.19  1.12e+20
      4.07  1.17e+20
      3.96  1.22e+20
      3.84  1.27e+20
      3.72  1.32e+20
       3.6  1.36e+20
      3.48   1.4e+20
      3.36  1.42e+20
      3.24  1.44e+20
      3.12  1.46e+20
         3  1.46e+20
      2.88  1.45e+20
      2.76  1.42e+20
      2.64  1.39e+20
      2.52  1.34e+20
      2.41  1.28e+20
      2.29   1.2e+20
      2.17  1.12e+20
      2.05  1.02e+20
      1.93  9.24e+19
      1.81   8.2e+19
      1.69  7.14e+19
      1.57  6.11e+19
      1.45  5.12e+19
      1.33   4.2e+19
      1.21  3.35e+19
      1.09  2.61e+19
     0.974  1.98e+19
     0.855  1.45e+19
     0.736  1.02e+19
     0.617  6.97e+18
     0.498   4.7e+18
     0.378   3.1e+18
     0.259     2e+18
      0.14  1.41e+18
    0.0206  1.19e+18
   -0.0986  1.08e+18
    -0.218  9.81e+17
    -0.337  8.89e+17
    -0.456  8.06e+17
    -0.576  7.31e+17
    -0.695  6.63e+17
    -0.814  6.01e+17
    -0.933  5.45e+17
     -1.05  4.94e+17
     -1.17  4.48e+17
     -1.29  4.06e+17
     -1.41  3.68e+17
     -1.53  3.33e+17
     -1.65  3.02e+17
     -1.77  2.74e+17
     -1.89  2.48e+17
     -2.01  2.25e+17
     -2.13  2.05e+17
     -2.24  1.86e+17
     -2.36  1.69e+17
     -2.48  1.53e+17
      -2.6  1.39e+17
     -2.72  1.25e+17
     -2.84  1.12e+17
     -2.96  1.01e+17
     -3.08  8.72e+16
      -3.2  7.92e+16
     -3.32  7.24e+16
     -3.44  6.62e+16
     -3.56  6.08e+16
     -3.68  5.54e+16
     -3.79  5.06e+16
     -3.91  4.59e+16
     -4.03  4.17e+16
     -4.15  3.73e+16
     -4.27  3.21e+16
     -4.39  2.68e+16
     -4.51  2.26e+16
     -4.63   2.1e+16
     -4.75  2.19e+16
     -4.87  2.33e+16
     -4.99  2.06e+16
     -5.11  1.37e+16
     -5.23  1.03e+16
     -5.34  1.56e+16
     -5.46   1.6e+16
     -5.58  8.47e+15
      -5.7  4.98e+15
     -5.82  1.31e+16
     -5.94  1.41e+16
     -6.06  9.45e+15
     -6.18  4.05e+15
      -6.3 -3.02e+14
     -6.42  6.04e+14
     -6.54  4.55e+15
     -6.66  9.96e+15
     -6.78  1.25e+16
     -6.89  9.82e+15
     -7.01  3.26e+15
     -7.13 -4.83e+15
     -7.25 -8.73e+15
     -7.37 -6.47e+15
     -7.49  9.62e+13
     -7.61  8.06e+15
     -7.73  1.16e+16
     -7.85   8.5e+15
     -7.97 -3.75e+15
     -8.09 -1.53e+16
     -8.21 -1.48e+16
     -8.33 -1.69e+15
     -8.44  1.37e+16
     -8.56  1.29e+16
     -8.68  -7.3e+15
      -8.8 -2.29e+16
     -8.92 -1.08e+16
     -9.04  1.53e+16
     -9.16  1.47e+16
     -9.28 -1.76e+16
      -9.4 -3.28e+16
     -9.52 -2.28e+15
     -9.64  2.48e+16
     -9.76  1.77e+15
     -9.88 -1.77e+16
     -9.99  2.36e+16
     -10.1  4.28e+16
     -10.2 -2.32e+16
     -10.4 -4.26e+16
     -10.5  3.92e+16
     -10.6  2.98e+16
     -10.7 -5.78e+16
     -10.8  5.88e+15
     -10.9  5.81e+16
     -11.1 -5.34e+16
     -11.2 -1.28e+16
     -11.3  6.94e+16
     -11.4 -5.73e+16
     -11.5 -1.03e+16
     -11.7  7.24e+16
     -11.8 -7.22e+16
     -11.9  1.04e+16
       -12  6.36e+16
     -12.1 -8.78e+16
     -12.3   4.2e+16
     -12.4  3.62e+16
     -12.5 -9.22e+16
     -12.6  7.58e+16
     -12.7 -4.33e+15
     -12.9 -7.74e+16
       -13  6.25e+16
     -13.1 -4.32e+16
     -13.2 -2.48e+16
     -13.3   8.8e+16
     -13.5 -9.71e+16
     -13.6  5.51e+16
     -13.7  1.65e+16
     -13.8 -7.61e+16
     -13.9  1.06e+17
       -14 -9.75e+16
     -14.2  6.83e+16
     -14.3    -3e+16
     -14.4  2.25e+14
     -14.5  2.02e+16
     -14.6 -2.67e+16
     -14.8  2.75e+16
     -14.9 -2.17e+16
       -15  1.71e+16
     -15.1 -1.06e+16
     -15.2  7.74e+15
     -15.4 -3.73e+15
     -15.5  3.09e+15
     -15.6 -8.12e+14
     -15.7  1.35e+15
     -15.8  1.77e+14
       -16  8.07e+14
     -16.1  4.74e+14
     -16.2  6.51e+14
     -16.3  5.55e+14
     -16.4  6.08e+14
     -16.6  5.76e+14
     -16.7  5.96e+14
     -16.8  5.79e+14
     -16.9  5.99e+14
       -17  5.93e+14
     -17.1  5.84e+14
     -17.3  5.75e+14
     -17.4  5.88e+14
     -17.5  5.88e+14
     -17.6  5.88e+14
     -17.7  5.88e+14
     -17.9  5.88e+14
       -18  5.88e+14
     -18.1  5.88e+14
     -18.2  5.88e+14
     -18.3  5.88e+14
     -18.5  5.88e+14
     -18.6  5.88e+14
     -18.7   5.9e+14
     -18.8  5.89e+14
     -18.9  5.87e+14
     -19.1   5.9e+14
     -19.2   5.8e+14
     -19.3  7.08e+14
     -19.4  7.56e+14
     -19.5 -9.02e+12
     -19.7 -1.42e+17
     -19.8  2.73e+16
     -19.9  1.43e+17
       -20 -7.71e+14
     -20.1  2.53e+15
     -20.2 -2.06e+15
     -20.4  2.64e+13

pressure[atm]        = 1
temperature[K]           = 300
energy step[1/cm]        = 41.7
maximum energy[kcal/mol] = 15.4

bimolecular PEDs:
   E, kcal    P1->P2
      15.4  1.46e+16
      15.3  1.64e+16
      15.2  1.84e+16
        15  2.06e+16
      14.9  2.32e+16
      14.8   2.6e+16
      14.7  2.92e+16
      14.6  3.28e+16
      14.4  3.67e+16
      14.3  4.12e+16
      14.2  4.61e+16
      14.1  5.17e+16
        14  5.79e+16
      13.9  6.48e+16
      13.7  7.24e+16
      13.6   8.1e+16
      13.5  9.05e+16
      13.4  1.01e+17
      13.3  1.13e+17
      13.1  1.26e+17
        13  1.41e+17
      12.9  1.57e+17
      12.8  1.75e+17
      12.7  1.95e+17
      12.5  2.18e+17
      12.4  2.42e+17
      12.3   2.7e+17
      12.2     3e+17
      12.1  3.34e+17
      11.9  3.72e+17
      11.8  4.13e+17
      11.7  4.59e+17
      11.6   5.1e+17
      11.5  5.66e+17
      11.3  6.28e+17
      11.2  6.97e+17
      11.1  7.73e+17
        11  8.57e+17
      10.9  9.49e+17
      10.8  1.05e+18
      10.6  1.16e+18
      10.5  1.29e+18
      10.4  1.42e+18
      10.3  1.57e+18
      10.2  1.74e+18
        10  1.92e+18
      9.92  2.12e+18
       9.8  2.34e+18
      9.68  2.58e+18
      9.56  2.84e+18
      9.44  3.13e+18
      9.32  3.45e+18
       9.2   3.8e+18
      9.08  4.18e+18
      8.96  4.59e+18
      8.84  5.05e+18
      8.72  5.54e+18
      8.61  6.08e+18
      8.49  6.67e+18
      8.37  7.31e+18
      8.25  8.01e+18
      8.13  8.77e+18
      8.01   9.6e+18
      7.89  1.05e+19
      7.77  1.15e+19
      7.65  1.25e+19
      7.53  1.37e+19
      7.41  1.49e+19
      7.29  1.63e+19
      7.17  1.77e+19
      7.06  1.93e+19
      6.94   2.1e+19
      6.82  2.28e+19
       6.7  2.47e+19
      6.58  2.68e+19
      6.46   2.9e+19
      6.34  3.14e+19
      6.22   3.4e+19
       6.1  3.67e+19
      5.98  3.96e+19
      5.86  4.27e+19
      5.74   4.6e+19
      5.62  4.94e+19
      5.51   5.3e+19
      5.39  5.69e+19
      5.27  6.09e+19
      5.15  6.51e+19
      5.03  6.94e+19
      4.91  7.39e+19
      4.79  7.86e+19
      4.67  8.34e+19
      4.55  8.83e+19
      4.43  9.32e+19
      4.31  9.82e+19
      4.19  1.03e+20
      4.07  1.08e+20
      3.96  1.13e+20
      3.84  1.17e+20
      3.72  1.22e+20
       3.6  1.26e+20
      3.48  1.29e+20
      3.36  1.32e+20
      3.24  1.34e+20
      3.12  1.35e+20
         3  1.36e+20
      2.88  1.36e+20
      2.76  1.34e+20
      2.64  1.32e+20
      2.52  1.28e+20
      2.41  1.23e+20
      2.29  1.17e+20
      2.17  1.11e+20
      2.05  1.03e+20
      1.93  9.51e+19
      1.81  8.65e+19
      1.69  7.78e+19
      1.57  6.91e+19
      1.45  6.07e+19
      1.33  5.28e+19
      1.21  4.53e+19
      1.09  3.86e+19
     0.974  3.28e+19
     0.855  2.77e+19
     0.736  2.34e+19
     0.617  1.99e+19
     0.498  1.72e+19
     0.378   1.5e+19
     0.259  1.33e+19
      0.14   1.2e+19
    0.0206   1.1e+19
   -0.0986  1.02e+19
    -0.218  9.43e+18
    -0.337  8.72e+18
    -0.456  8.06e+18
    -0.576  7.46e+18
    -0.695  6.89e+18
    -0.814  6.37e+18
    -0.933  5.89e+18
     -1.05  5.44e+18
     -1.17  5.03e+18
     -1.29  4.65e+18
     -1.41   4.3e+18
     -1.53  3.97e+18
     -1.65  3.67e+18
     -1.77  3.39e+18
     -1.89  3.13e+18
     -2.01   2.9e+18
     -2.13  2.68e+18
     -2.24  2.47e+18
     -2.36  2.28e+18
     -2.48  2.11e+18
      -2.6  1.95e+18
     -2.72   1.8e+18
     -2.84  1.66e+18
     -2.96  1.53e+18
     -3.08  1.39e+18
      -3.2  1.28e+18
     -3.32  1.18e+18
     -3.44  1.09e+18
     -3.56  1.01e+18
     -3.68  9.31e+17
     -3.79  8.61e+17
     -3.91  7.95e+17
     -4.03  7.34e+17
     -4.15  6.76e+17
     -4.27  6.24e+17
     -4.39  5.78e+17
     -4.51  5.35e+17
     -4.63  4.92e+17
     -4.75  4.52e+17
     -4.87  4.19e+17
     -4.99  3.89e+17
     -5.11  3.57e+17
     -5.23  3.28e+17
     -5.34  3.07e+17
     -5.46   2.8e+17
     -5.58   2.6e+17
      -5.7   2.4e+17
     -5.82  2.19e+17
     -5.94  2.08e+17
     -6.06  1.84e+17
     -6.18  1.76e+17
      -6.3  1.64e+17
     -6.42  1.46e+17
     -6.54  1.33e+17
     -6.66  1.26e+17
     -6.78   1.2e+17
     -6.89   1.1e+17
     -7.01  9.68e+16
     -7.13   8.7e+16
     -7.25  8.27e+16
     -7.37  8.13e+16
     -7.49  7.76e+16
     -7.61  6.94e+16
     -7.73  5.88e+16
     -7.85   5.1e+16
     -7.97   4.9e+16
     -8.09  5.07e+16
     -8.21  5.16e+16
     -8.33  4.68e+16
     -8.44  3.66e+16
     -8.56  2.67e+16
     -8.68  2.34e+16
      -8.8  2.85e+16
     -8.92  3.62e+16
     -9.04   3.8e+16
     -9.16  3.01e+16
     -9.28  1.82e+16
      -9.4  1.03e+16
     -9.52  9.79e+15
     -9.64  2.09e+16
     -9.76  3.28e+16
     -9.88  1.15e+16
     -9.99 -1.67e+15
     -10.1  3.33e+16
     -10.2  1.43e+15
     -10.4   1.1e+16
     -10.5  2.01e+16
     -10.6 -4.26e+15
     -10.7  2.62e+16
     -10.8 -7.73e+15
     -10.9   2.3e+16
     -11.1 -1.75e+15
     -11.2  9.06e+15
     -11.3  1.55e+16
     -11.4  -1.2e+16
     -11.5  3.08e+16
     -11.7  -1.9e+16
     -11.8  2.48e+16
     -11.9 -5.95e+15
       -12  1.28e+16
     -12.1  2.71e+15
     -12.3 -3.21e+16
     -12.4  1.31e+16
     -12.5  1.07e+16
     -12.6 -2.67e+16
     -12.7  5.55e+16
     -12.9 -7.15e+16
       -13  8.23e+16
     -13.1 -5.59e+16
     -13.2  1.56e+16
     -13.3  4.88e+16
     -13.5 -7.07e+16
     -13.6  6.36e+16
     -13.7  7.42e+16
     -13.8 -1.34e+17
     -13.9 -3.31e+16
       -14  8.13e+16
     -14.2 -1.25e+17
     -14.3  9.55e+16
     -14.4  8.33e+15
     -14.5 -9.05e+16
     -14.6  8.84e+16
     -14.8  -7.4e+15
     -14.9 -7.28e+16
       -15  8.69e+16
     -15.1  -2.5e+16
     -15.2 -6.34e+16
     -15.4  1.22e+17
     -15.5  -1.2e+17
     -15.6  6.79e+16
     -15.7   4.9e+15
     -15.8 -6.88e+16
       -16  1.08e+17
     -16.1  -1.2e+17
     -16.2  1.13e+17
     -16.3 -9.46e+16
     -16.4  7.31e+16
     -16.6 -5.37e+16
     -16.7  3.76e+16
     -16.8 -2.58e+16
     -16.9  1.71e+16
       -17 -1.15e+16
     -17.1  7.14e+15
     -17.3 -2.33e+16
     -17.4   4.4e+15
     -17.5 -3.34e+15
     -17.6  2.37e+15
     -17.7 -2.27e+15
     -17.9  1.85e+15
       -18 -2.29e+15
     -18.1  2.61e+15
     -18.2 -5.08e+15
     -18.3  2.99e+16
     -18.5  1.08e+16
     -18.6 -7.72e+15
     -18.7   9.6e+15
     -18.8 -2.78e+16
     -18.9 -7.02e+16
     -19.1  3.72e+16
     -19.2 -1.11e+17
     -19.3  -6.7e+16
     -19.4  3.99e+16
     -19.5  -6.3e+16
     -19.7  2.46e+16
     -19.8 -3.24e+15
     -19.9 -2.94e+15
       -20  2.11e+15
     -20.1   2.1e+14
     -20.2 -3.54e+14
     -20.4 -2.16e+12

pressure[atm]        = 10
temperature[K]           = 300
energy step[1/cm]        = 41.7
maximum energy[kcal/mol] = 15.4

bimolecular PEDs:
   E, kcal    P1->P2
      15.4  8.36e+15
      15.3  9.41e+15
      15.2  1.06e+16
        15  1.19e+16
      14.9  1.34e+16
      14.8  1.51e+16
      14.7   1.7e+16
      14.6  1.91e+16
      14.4  2.15e+16
      14.3  2.42e+16
      14.2  2.71e+16
      14.1  3.04e+16
        14  3.41e+16
      13.9  3.82e+16
      13.7  4.28e+16
      13.6  4.79e+16
      13.5  5.35e+16
      13.4  5.99e+16
      13.3  6.69e+16
      13.1  7.47e+16
        13  8.33e+16
      12.9   9.3e+16
      12.8  1.04e+17
      12.7  1.15e+17
      12.5  1.29e+17
      12.4  1.43e+17
      12.3  1.59e+17
      12.2  1.77e+17
      12.1  1.97e+17
      11.9  2.19e+17
      11.8  2.43e+17
      11.7   2.7e+17
      11.6     3e+17
      11.5  3.33e+17
      11.3  3.69e+17
      11.2  4.09e+17
      11.1  4.53e+17
        11  5.02e+17
      10.9  5.56e+17
      10.8  6.15e+17
      10.6   6.8e+17
      10.5  7.52e+17
      10.4  8.31e+17
      10.3  9.18e+17
      10.2  1.01e+18
        10  1.12e+18
      9.92  1.23e+18
       9.8  1.36e+18
      9.68   1.5e+18
      9.56  1.65e+18
      9.44  1.81e+18
      9.32     2e+18
       9.2  2.19e+18
      9.08  2.41e+18
      8.96  2.65e+18
      8.84  2.91e+18
      8.72  3.19e+18
      8.61   3.5e+18
      8.49  3.84e+18
      8.37   4.2e+18
      8.25   4.6e+18
      8.13  5.03e+18
      8.01   5.5e+18
      7.89  6.01e+18
      7.77  6.57e+18
      7.65  7.17e+18
      7.53  7.82e+18
      7.41  8.52e+18
      7.29  9.28e+18
      7.17  1.01e+19
      7.06   1.1e+19
      6.94  1.19e+19
      6.82   1.3e+19
       6.7  1.41e+19
      6.58  1.52e+19
      6.46  1.65e+19
      6.34  1.79e+19
      6.22  1.93e+19
       6.1  2.09e+19
      5.98  2.25e+19
      5.86  2.43e+19
      5.74  2.61e+19
      5.62  2.81e+19
      5.51  3.01e+19
      5.39  3.23e+19
      5.27  3.46e+19
      5.15   3.7e+19
      5.03  3.95e+19
      4.91  4.21e+19
      4.79  4.48e+19
      4.67  4.75e+19
      4.55  5.04e+19
      4.43  5.33e+19
      4.31  5.62e+19
      4.19  5.92e+19
      4.07  6.22e+19
      3.96  6.52e+19
      3.84  6.81e+19
      3.72  7.09e+19
       3.6  7.37e+19
      3.48  7.63e+19
      3.36  7.86e+19
      3.24  8.08e+19
      3.12  8.27e+19
         3  8.43e+19
      2.88  8.55e+19
      2.76  8.63e+19
      2.64  8.67e+19
      2.52  8.67e+19
      2.41  8.63e+19
      2.29  8.54e+19
      2.17   8.4e+19
      2.05  8.23e+19
      1.93  8.03e+19
      1.81   7.8e+19
      1.69  7.55e+19
      1.57  7.28e+19
      1.45  7.01e+19
      1.33  6.73e+19
      1.21  6.46e+19
      1.09   6.2e+19
     0.974  5.96e+19
     0.855  5.73e+19
     0.736  5.51e+19
     0.617  5.32e+19
     0.498  5.15e+19
     0.378  4.99e+19
     0.259  4.84e+19
      0.14   4.7e+19
    0.0206  4.58e+19
   -0.0986  4.46e+19
    -0.218  4.34e+19
    -0.337  4.22e+19
    -0.456  4.11e+19
    -0.576     4e+19
    -0.695  3.89e+19
    -0.814  3.79e+19
    -0.933  3.68e+19
     -1.05  3.59e+19
     -1.17  3.49e+19
     -1.29  3.39e+19
     -1.41   3.3e+19
     -1.53  3.21e+19
     -1.65  3.12e+19
     -1.77  3.04e+19
     -1.89  2.95e+19
     -2.01  2.87e+19
     -2.13  2.79e+19
     -2.24  2.71e+19
     -2.36  2.64e+19
     -2.48  2.57e+19
      -2.6  2.49e+19
     -2.72  2.42e+19
     -2.84  2.36e+19
     -2.96  2.29e+19
     -3.08  2.22e+19
      -3.2  2.15e+19
     -3.32  2.09e+19
     -3.44  2.03e+19
     -3.56  1.98e+19
     -3.68  1.92e+19
     -3.79  1.86e+19
     -3.91  1.81e+19
     -4.03  1.76e+19
     -4.15  1.71e+19
     -4.27  1.66e+19
     -4.39  1.61e+19
     -4.51  1.57e+19
     -4.63  1.52e+19
     -4.75  1.48e+19
     -4.87  1.43e+19
     -4.99  1.39e+19
     -5.11  1.35e+19
     -5.23  1.31e+19
     -5.34  1.27e+19
     -5.46  1.24e+19
     -5.58   1.2e+19
      -5.7  1.16e+19
     -5.82  1.13e+19
     -5.94   1.1e+19
     -6.06  1.06e+19
     -6.18  1.03e+19
      -6.3     1e+19
     -6.42  9.73e+18
     -6.54  9.44e+18
     -6.66  9.16e+18
     -6.78  8.89e+18
     -6.89  8.62e+18
     -7.01  8.37e+18
     -7.13  8.12e+18
     -7.25  7.87e+18
     -7.37  7.64e+18
     -7.49  7.41e+18
     -7.61  7.19e+18
     -7.73  6.98e+18
     -7.85  6.77e+18
     -7.97  6.57e+18
     -8.09  6.37e+18
     -8.21  6.19e+18
     -8.33     6e+18
     -8.44  5.83e+18
     -8.56  5.66e+18
     -8.68  5.49e+18
      -8.8  5.34e+18
     -8.92  5.19e+18
     -9.04  5.04e+18
     -9.16   4.9e+18
     -9.28  4.76e+18
      -9.4  4.63e+18
     -9.52  4.51e+18
     -9.64  4.39e+18
     -9.76  4.28e+18
     -9.88  4.17e+18
     -9.99  4.07e+18
     -10.1  3.97e+18
     -10.2  3.88e+18
     -10.4   3.8e+18
     -10.5  3.72e+18
     -10.6  3.64e+18
     -10.7  3.57e+18
     -10.8   3.5e+18
     -10.9  3.43e+18
     -11.1  3.37e+18
     -11.2  3.31e+18
     -11.3  3.26e+18
     -11.4   3.2e+18
     -11.5  3.15e+18
     -11.7  3.09e+18
     -11.8  3.04e+18
     -11.9  2.99e+18
       -12  2.93e+18
     -12.1  2.87e+18
     -12.3   2.8e+18
     -12.4  2.74e+18
     -12.5  2.67e+18
     -12.6  2.59e+18
     -12.7  2.51e+18
     -12.9  2.42e+18
       -13  2.34e+18
     -13.1  2.24e+18
     -13.2  2.15e+18
     -13.3  2.05e+18
     -13.5  1.95e+18
     -13.6  1.85e+18
     -13.7  1.68e+18
     -13.8   1.6e+18
     -13.9  1.61e+18
       -14  1.47e+18
     -14.2  1.36e+18
     -14.3  1.27e+18
     -14.4  1.18e+18
     -14.5  1.09e+18
     -14.6  1.01e+18
     -14.8  9.32e+17
     -14.9  8.59e+17
       -15   7.9e+17
     -15.1  7.26e+17
     -15.2  6.66e+17
     -15.4  6.11e+17
     -15.5  5.59e+17
     -15.6  5.11e+17
     -15.7  4.67e+17
     -15.8  4.26e+17
       -16  3.89e+17
     -16.1  3.54e+17
     -16.2  3.22e+17
     -16.3  2.94e+17
     -16.4  2.67e+17
     -16.6  2.43e+17
     -16.7  2.21e+17
     -16.8     2e+17
     -16.9  1.82e+17
       -17  1.65e+17
     -17.1   1.5e+17
     -17.3  1.36e+17
     -17.4  1.23e+17
     -17.5  1.12e+17
     -17.6  1.02e+17
     -17.7   9.2e+16
     -17.9  8.34e+16
       -18  7.55e+16
     -18.1  6.83e+16
     -18.2  6.18e+16
     -18.3  5.59e+16
     -18.5  5.04e+16
     -18.6  4.55e+16
     -18.7  4.09e+16
     -18.8  3.67e+16
     -18.9  3.28e+16
     -19.1  2.92e+16
     -19.2  2.58e+16
     -19.3  2.25e+16
     -19.4  1.93e+16
     -19.5  1.61e+16
     -19.7  1.25e+16
     -19.8  9.71e+15
     -19.9  6.51e+15
       -20  3.52e+15
     -20.1  1.27e+15
     -20.2  1.78e+14
     -20.4  2.36e+11

pressure[atm]        = 100
temperature[K]           = 300
energy step[1/cm]        = 41.7
maximum energy[kcal/mol] = 15.4

bimolecular PEDs:
   E, kcal    P1->P2
      15.4  1.38e+15
      15.3  1.56e+15
      15.2  1.76e+15
        15  1.98e+15
      14.9  2.24e+15
      14.8  2.52e+15
      14.7  2.84e+15
      14.6   3.2e+15
      14.4   3.6e+15
      14.3  4.05e+15
      14.2  4.55e+15
      14.1   5.1e+15
        14  5.73e+15
      13.9  6.42e+15
      13.7   7.2e+15
      13.6  8.06e+15
      13.5  9.02e+15
      13.4  1.01e+16
      13.3  1.13e+16
      13.1  1.26e+16
        13  1.41e+16
      12.9  1.57e+16
      12.8  1.75e+16
      12.7  1.95e+16
      12.5  2.17e+16
      12.4  2.42e+16
      12.3   2.7e+16
      12.2     3e+16
      12.1  3.34e+16
      11.9  3.71e+16
      11.8  4.12e+16
      11.7  4.58e+16
      11.6  5.08e+16
      11.5  5.64e+16
      11.3  6.25e+16
      11.2  6.93e+16
      11.1  7.68e+16
        11  8.51e+16
      10.9  9.42e+16
      10.8  1.04e+17
      10.6  1.15e+17
      10.5  1.27e+17
      10.4  1.41e+17
      10.3  1.56e+17
      10.2  1.72e+17
        10   1.9e+17
      9.92  2.09e+17
       9.8  2.31e+17
      9.68  2.54e+17
      9.56   2.8e+17
      9.44  3.08e+17
      9.32  3.39e+17
       9.2  3.73e+17
      9.08   4.1e+17
      8.96   4.5e+17
      8.84  4.95e+17
      8.72  5.43e+17
      8.61  5.95e+17
      8.49  6.53e+17
      8.37  7.15e+17
      8.25  7.83e+17
      8.13  8.57e+17
      8.01  9.38e+17
      7.89  1.03e+18
      7.77  1.12e+18
      7.65  1.22e+18
      7.53  1.33e+18
      7.41  1.46e+18
      7.29  1.59e+18
      7.17  1.73e+18
      7.06  1.88e+18
      6.94  2.05e+18
      6.82  2.22e+18
       6.7  2.41e+18
      6.58  2.62e+18
      6.46  2.84e+18
      6.34  3.08e+18
      6.22  3.33e+18
       6.1  3.61e+18
      5.98   3.9e+18
      5.86  4.21e+18
      5.74  4.54e+18
      5.62   4.9e+18
      5.51  5.28e+18
      5.39  5.68e+18
      5.27   6.1e+18
      5.15  6.55e+18
      5.03  7.02e+18
      4.91  7.52e+18
      4.79  8.05e+18
      4.67   8.6e+18
      4.55  9.17e+18
      4.43  9.77e+18
      4.31  1.04e+19
      4.19   1.1e+19
      4.07  1.17e+19
      3.96  1.24e+19
      3.84  1.31e+19
      3.72  1.38e+19
       3.6  1.45e+19
      3.48  1.53e+19
      3.36   1.6e+19
      3.24  1.67e+19
      3.12  1.75e+19
         3  1.82e+19
      2.88  1.89e+19
      2.76  1.95e+19
      2.64  2.02e+19
      2.52  2.08e+19
      2.41  2.13e+19
      2.29  2.18e+19
      2.17  2.23e+19
      2.05  2.27e+19
      1.93   2.3e+19
      1.81  2.33e+19
      1.69  2.36e+19
      1.57  2.38e+19
      1.45  2.39e+19
      1.33   2.4e+19
      1.21  2.41e+19
      1.09  2.41e+19
     0.974  2.41e+19
     0.855  2.41e+19
     0.736  2.41e+19
     0.617  2.41e+19
     0.498  2.41e+19
     0.378  2.41e+19
     0.259  2.41e+19
      0.14  2.41e+19
    0.0206  2.41e+19
   -0.0986  2.41e+19
    -0.218  2.41e+19
    -0.337  2.41e+19
    -0.456  2.41e+19
    -0.576  2.41e+19
    -0.695   2.4e+19
    -0.814   2.4e+19
    -0.933   2.4e+19
     -1.05   2.4e+19
     -1.17  2.39e+19
     -1.29  2.39e+19
     -1.41  2.39e+19
     -1.53  2.38e+19
     -1.65  2.38e+19
     -1.77  2.38e+19
     -1.89  2.37e+19
     -2.01  2.37e+19
     -2.13  2.37e+19
     -2.24  2.36e+19
     -2.36  2.36e+19
     -2.48  2.36e+19
      -2.6  2.35e+19
     -2.72  2.35e+19
     -2.84  2.34e+19
     -2.96  2.34e+19
     -3.08  2.33e+19
      -3.2  2.32e+19
     -3.32  2.32e+19
     -3.44  2.32e+19
     -3.56  2.31e+19
     -3.68  2.31e+19
     -3.79  2.31e+19
